{'癫痫': 'https://jbk.39.net/dx/'}
{'混睛帐': 'https://jbk.39.net/hjz/'}
{'眼眶骨化纤维瘤': 'https://jbk.39.net/ykghxwl/'}
{'后部多形性角膜营养不良': 'https://jbk.39.net/hbdxxjmyybl/'}
{'结核性角膜病变': 'https://jbk.39.net/jhxjmbb/'}
{'先天性视网膜劈裂症': 'https://jbk.39.net/xtxswmplz/'}
{'急性共同性斜视': 'https://jbk.39.net/jxgtxxs/'}
{'眼眶平滑肌瘤': 'https://jbk.39.net/ykphjl/'}
{'珠蛋白生成障碍性贫血视网膜病变': 'https://jbk.39.net/zdbsczaxpxswmbb/'}
{'鼻中隔溃疡': 'https://jbk.39.net/bzgky/'}
{'晶状体膨胀所致青光眼': 'https://jbk.39.net/jztpzszqgy/'}
{'晶状体蛋白过敏性青光眼': 'https://jbk.39.net/jztdbgmxqgy/'}
{'睫状体黑色素瘤': 'https://jbk.39.net/jzthssl/'}
{'眼眶转移性肿瘤': 'https://jbk.39.net/ykzyxzl/'}
{'获得性视网膜大动脉瘤': 'https://jbk.39.net/hdxswmddml/'}
{'眼部猪囊尾蚴病': 'https://jbk.39.net/ybznwyb/'}
{'无脉络膜症': 'https://jbk.39.net/wmlmz/'}
{'咽部麻风': 'https://jbk.39.net/ybmf/'}
{'遗传性血色病': 'https://jbk.39.net/ycxxsb/'}
{'眶骨膜下脓肿': 'https://jbk.39.net/kgmxnz/'}
{'回旋状脉络膜视网膜萎缩': 'https://jbk.39.net/hxzmlmswmws/'}
{'异色性虹膜睫状体炎': 'https://jbk.39.net/ysxhmjzty/'}
{'锁合': 'https://jbk.39.net/sh1/'}
{'视网膜后膜': 'https://jbk.39.net/swmhm/'}
{'先天性喉蹼': 'https://jbk.39.net/xtxhp/'}
{'晶状体溶解性青光眼': 'https://jbk.39.net/jztrjxqgy/'}
{'周期性内斜视': 'https://jbk.39.net/zqxnxs/'}
{'晶体异位和脱位': 'https://jbk.39.net/jtywhtw/'}
{'牙瘤': 'https://jbk.39.net/yl2/'}
{'非结核分枝杆菌性角膜炎': 'https://jbk.39.net/fjhfzgjxjmy/'}
{'彼得异常': 'https://jbk.39.net/bdyc/'}
{'铜绿假单胞菌性角膜炎': 'https://jbk.39.net/tljdbjxjmy/'}
{'弓形体病性巩膜炎': 'https://jbk.39.net/gxtbxgmy/'}
{'中央晕轮状脉络膜萎缩': 'https://jbk.39.net/zyylzmlmws/'}
{'色素性静脉旁视网膜脉络膜萎缩': 'https://jbk.39.net/ssxjmpswmmlmws/'}
{'泪腺肉样瘤病': 'https://jbk.39.net/lxrylb/'}
{'蟹睛': 'https://jbk.39.net/xj4/'}
{'脉络膜转移癌': 'https://jbk.39.net/mlmzya/'}
{'咽血管畸形': 'https://jbk.39.net/yxgjx/'}
{'颌面部放线菌病': 'https://jbk.39.net/hmbfxjb/'}
{'血影细胞性青光眼': 'https://jbk.39.net/xyxbxqgy/'}
{'非典型分枝杆菌性巩膜炎': 'https://jbk.39.net/fdxfzgjxgmy/'}
{'鸟枪弹样视网膜脉络膜病变': 'https://jbk.39.net/nqdyswmmlmbb/'}
{'视束病变': 'https://jbk.39.net/ssbb/'}
{'微小核糖核酸病毒性角膜炎': 'https://jbk.39.net/wxhthsbdxjmy/'}
{'麻风性角膜病变': 'https://jbk.39.net/mfxjmbb/'}
{'慢性结膜炎': 'https://jbk.39.net/mxjmy1/'}
{'眼外肌广泛纤维化综合征': 'https://jbk.39.net/ywjgfxwhzhz/'}
{'眼外肌发育不全': 'https://jbk.39.net/ywjfybq/'}
{'先天性鼻咽部狭窄及闭锁': 'https://jbk.39.net/xtxbybxzjbs/'}
{'眼眶血管外皮瘤': 'https://jbk.39.net/ykxgwpl/'}
{'脉络膜缺血': 'https://jbk.39.net/mlmqx/'}
{'眶骨髓炎': 'https://jbk.39.net/kgsy/'}
{'匐行性脉络膜炎': 'https://jbk.39.net/fhxmlmy/'}
{'花翳自陷': 'https://jbk.39.net/hyzx/'}
{'眼眶畸胎瘤': 'https://jbk.39.net/ykjtl/'}
{'迷路窗破裂': 'https://jbk.39.net/mlcpl/'}
{'匐行性脉络膜萎缩': 'https://jbk.39.net/fhxmlmws/'}
{'先天性小喉': 'https://jbk.39.net/xtxxh/'}
{'先天性耳前瘘管': 'https://jbk.39.net/xtxrqlg/'}
{'老花眼': 'https://jbk.39.net/ls/'}
{'睑缘炎': 'https://jbk.39.net/jyy/'}
{'眼眶脑膜-脑膨出': 'https://jbk.39.net/yknmnpc/'}
{'诺卡菌性巩膜炎': 'https://jbk.39.net/nkjxgmy/'}
{'棘阿米巴性巩膜炎': 'https://jbk.39.net/jambxgmy/'}
{'眼假组织胞质菌病综合征': 'https://jbk.39.net/yjzzbzjbzhz/'}
{'眼眶淀粉样变性': 'https://jbk.39.net/ykdfybx/'}
{'汉德-许勒尔-克思斯琴病': 'https://jbk.39.net/hdxlekssqb/'}
{'过敏性结膜炎': 'https://jbk.39.net/gmxjmy/'}
{'病毒性结膜炎': 'https://jbk.39.net/bdxjmy/'}
{'慢性过敏性结膜炎': 'https://jbk.39.net/mxgmjmy1/'}
{'慢性上颌窦炎': 'https://jbk.39.net/mxshdy/'}
{'慢性筛窦炎': 'https://jbk.39.net/mxsdy/'}
{'鼻前庭炎': 'https://jbk.39.net/bqty/'}
{'慢性鼻窦炎': 'https://jbk.39.net/mxbdy/'}
{'慢性化脓性中耳炎': 'https://jbk.39.net/mxhnxzey/'}
{'慢性肥厚性鼻炎': 'https://jbk.39.net/mxfhxby/'}
{'额窦炎': 'https://jbk.39.net/rdy/'}
{'先天性喉软骨畸形': 'https://jbk.39.net/xtxhrgjb/'}
{'疱疹性咽炎': 'https://jbk.39.net/pzxyy/'}
{'会厌囊肿': 'https://jbk.39.net/hynz/'}
{'胆脂瘤型中耳炎': 'https://jbk.39.net/dzlszry/'}
{'耳石症': 'https://jbk.39.net/esz1/'}
{'喉结核': 'https://jbk.39.net/hjh/'}
{'四环素牙': 'https://jbk.39.net/shsy/'}
{'口腔粘膜病': 'https://jbk.39.net/kqzmb/'}
{'牙齿感觉过敏症': 'https://jbk.39.net/ycgjgmz/'}
{'干槽症': 'https://jbk.39.net/gcz/'}
{'口腔单纯性疱疹': 'https://jbk.39.net/kqdcxpz/'}
{'龅牙': 'https://jbk.39.net/yhjx/'}
{'舌头溃疡': 'https://jbk.39.net/stky/'}
{'牙龈瘘管': 'https://jbk.39.net/yylg/'}
{'滤泡性咽炎': 'https://jbk.39.net/lpxyy1/'}
{'唇癌': 'https://jbk.39.net/ca1/'}
{'牙龈瘤': 'https://jbk.39.net/yyl1/'}
{'白毛舌': 'https://jbk.39.net/bms/'}
{'原发性肝癌': 'https://jbk.39.net/yfxga/'}
{'脂肪瘤': 'https://jbk.39.net/zfl/'}
{'畸胎瘤': 'https://jbk.39.net/jtl/'}
{'甲状腺乳头状癌': 'https://jbk.39.net/jzxrtza/'}
{'小细胞肺癌': 'https://jbk.39.net/xxbfa/'}
{'脊髓肿瘤': 'https://jbk.39.net/jszl/'}
{'咽喉部肿瘤': 'https://jbk.39.net/yhbzl/'}
{'神经纤维瘤病': 'https://jbk.39.net/sjxwlb/'}
{'腱鞘巨细胞瘤': 'https://jbk.39.net/jqjxbl/'}
{'脊索瘤': 'https://jbk.39.net/jsl/'}
{'腺样囊性癌': 'https://jbk.39.net/xynxa/'}
{'腺瘤': 'https://jbk.39.net/xl4/'}
{'恶性纤维组织细胞瘤': 'https://jbk.39.net/exxwzzxbl/'}
{'淋巴管瘤': 'https://jbk.39.net/lbgl/'}
{'肺癌皮肤转移': 'https://jbk.39.net/fapfzy/'}
{'颈部囊状淋巴管瘤': 'https://jbk.39.net/jbnzlbgl/'}
{'平滑肌肉瘤': 'https://jbk.39.net/phjrl/'}
{'星形细胞瘤': 'https://jbk.39.net/xxxbl/'}
{'睾丸淋巴瘤': 'https://jbk.39.net/gwlbl/'}
{'老年人胰腺癌': 'https://jbk.39.net/lnryxa/'}
{'纤维肉瘤': 'https://jbk.39.net/xwrl/'}
{'转移性骨肿瘤': 'https://jbk.39.net/zyxgzl/'}
{'尤文氏肉瘤': 'https://jbk.39.net/ywsrl/'}
{'软组织肉瘤': 'https://jbk.39.net/rzzrl/'}
{'混合瘤': 'https://jbk.39.net/hhl/'}
{'Kaposis肉瘤': 'https://jbk.39.net/kaposisrl/'}
{'原发性腮腺淋巴瘤': 'https://jbk.39.net/yfxsxlbl/'}
{'腹膜肿瘤': 'https://jbk.39.net/fmzl/'}
{'基底细胞腺瘤': 'https://jbk.39.net/jdxbxl/'}
{'甲状腺髓样癌': 'https://jbk.39.net/jzxsya/'}
{'癌症伴发的精神障碍': 'https://jbk.39.net/azbfdjsza/'}
{'血管球瘤': 'https://jbk.39.net/xgql/'}
{'骨嗜酸性肉芽肿': 'https://jbk.39.net/gssxryz/'}
{'阑尾肿瘤': 'https://jbk.39.net/lwzl/'}
{'小儿肾母细胞瘤': 'https://jbk.39.net/xesmxbl1/'}
{'囊状淋巴管瘤': 'https://jbk.39.net/nzlbgl/'}
{'细支气管肺泡癌': 'https://jbk.39.net/xzqgfpa/'}
{'鼻/鼻型T/NK细胞淋巴瘤': 'https://jbk.39.net/bbxtnkxblbl/'}
{'皮样表皮样囊肿': 'https://jbk.39.net/pybpynz/'}
{'阑尾腺癌': 'https://jbk.39.net/lwxa/'}
{'生殖细胞瘤': 'https://jbk.39.net/lcwxxbl/'}
{'骶尾部畸胎瘤': 'https://jbk.39.net/dwbjtl/'}
{'多发性骨髓瘤病肾病': 'https://jbk.39.net/dfxgslbsb/'}
{'胰腺囊腺癌': 'https://jbk.39.net/yxnxa/'}
{'黏液纤维肉瘤': 'https://jbk.39.net/nyxwrl/'}
{'海绵状淋巴管瘤': 'https://jbk.39.net/hmzlbgl/'}
{'间皮瘤': 'https://jbk.39.net/jpl/'}
{'皮下T细胞淋巴瘤': 'https://jbk.39.net/pxtxblbl/'}
{'鞍上生殖细胞瘤': 'https://jbk.39.net/asszxbl/'}
{'CD30阳性皮肤T细胞淋巴瘤': 'https://jbk.39.net/cd30yxpftxblbl/'}
{'原发性脾淋巴瘤': 'https://jbk.39.net/yfxplbl/'}
{'口腔癌皮肤转移': 'https://jbk.39.net/kqapfzy/'}
{'外科颈动脉体瘤': 'https://jbk.39.net/wkjdmtl/'}
{'鼻窦鳞状细胞癌': 'https://jbk.39.net/bdlzxba/'}
{'骨恶性淋巴瘤': 'https://jbk.39.net/gexlbl/'}
{'上皮样血管内皮细胞瘤': 'https://jbk.39.net/spyxgnpxbl/'}
{'葡萄状肉瘤': 'https://jbk.39.net/ptzrl/'}
{'血管内大B细胞淋巴瘤': 'https://jbk.39.net/xgndbxblbl/'}
{'良性纤维组织细胞瘤': 'https://jbk.39.net/lxxwzzxbl/'}
{'成纤维性纤维瘤': 'https://jbk.39.net/cxwxxwl/'}
{'肾嗜酸细胞瘤': 'https://jbk.39.net/sssxbl/'}
{'胃肠道癌皮肤转移': 'https://jbk.39.net/wcdapfzy/'}
{'血管周细胞瘤': 'https://jbk.39.net/xgzxbl/'}
{'骨纤维肉瘤': 'https://jbk.39.net/gxwrl/'}
{'错构瘤': 'https://jbk.39.net/cgl/'}
{'梭形细胞脂肪瘤': 'https://jbk.39.net/sxxbzfl/'}
{'高分化鳞癌': 'https://jbk.39.net/gfhla/'}
{'小儿横纹肌肉瘤': 'https://jbk.39.net/xehwjrl/'}
{'神经内分泌肿瘤皮肤转移': 'https://jbk.39.net/sjnfmzlpfzy/'}
{'骨癌': 'https://jbk.39.net/ga1/'}
{'消化系癌伴血液病综合征': 'https://jbk.39.net/xhxabxybzhz/'}
{'鼻神经胶质瘤': 'https://jbk.39.net/bsjjzl/'}
{'小儿结节病': 'https://jbk.39.net/xejjb/'}
{'小儿视神经胶质瘤': 'https://jbk.39.net/xessjjzl/'}
{'婴儿肌纤维瘤病': 'https://jbk.39.net/yejxwlb/'}
{'骨恶性纤维组织细胞瘤': 'https://jbk.39.net/gexxwzzxbl/'}
{'尤文肉瘤': 'https://jbk.39.net/yyrl/'}
{'泌尿道肿瘤皮肤转移': 'https://jbk.39.net/mndzlpfzy/'}
{'老年癌症病人的急性感染': 'https://jbk.39.net/lnazbrdjxgr/'}
{'原发性皮肤滤泡中心细胞性淋巴瘤': 'https://jbk.39.net/yfxpflpzxxbxlbl/'}
{'实体肿瘤的肾损害': 'https://jbk.39.net/stzldssh/'}
{'继发性皮肤CD30阳性大细胞淋巴瘤': 'https://jbk.39.net/jfxpfcd30yxdxblbl/'}
{'获得性免疫缺陷综合征相关淋巴瘤': 'https://jbk.39.net/hdxmyqxzhzxglbl/'}
{'侵袭性婴儿纤维瘤病': 'https://jbk.39.net/qxxyexwlb/'}
{'梭形细胞血管内皮细胞瘤': 'https://jbk.39.net/sxxbxgnpxbl/'}
{'骨外骨肉瘤': 'https://jbk.39.net/gwgrl/'}
{'肉瘤皮肤转移': 'https://jbk.39.net/rlpfzy/'}
{'血管内乳头状血管内皮细胞瘤': 'https://jbk.39.net/xgnrtzxgnpxbl/'}
{'梅克尔细胞癌': 'https://jbk.39.net/mkexba/'}
{'生殖道肿瘤皮肤转移': 'https://jbk.39.net/szdzlpfzy/'}
{'枕叶肿瘤': 'https://jbk.39.net/zyzl/'}
{'神经鞘黏液瘤': 'https://jbk.39.net/sjqnyl/'}
{'胰岛细胞类癌': 'https://jbk.39.net/ydxbla/'}
{'幼年性透明纤维瘤病': 'https://jbk.39.net/ynxtmxwlb/'}
{'弥漫性婴儿纤维瘤病': 'https://jbk.39.net/mmxyexwlb/'}
{'胰腺多肽瘤': 'https://jbk.39.net/yxdtl/'}
{'婴儿指趾纤维瘤病': 'https://jbk.39.net/yezzxwlb/'}
{'平滑肌错构瘤': 'https://jbk.39.net/phjcgl/'}
{'婴儿成神经细胞瘤': 'https://jbk.39.net/yecsjxbl/'}
{'原发性渗出性淋巴瘤': 'https://jbk.39.net/yfxscxlbl/'}
{'老年人霍奇金淋巴瘤': 'https://jbk.39.net/lnrhqjlbl/'}
{'婴儿纤维错构瘤': 'https://jbk.39.net/yexwcgl/'}
{'原发性骨淋巴瘤': 'https://jbk.39.net/yfxglbl/'}
{'骨血管肉瘤': 'https://jbk.39.net/gxgrl1/'}
{'小儿脉络丛乳头状瘤': 'https://jbk.39.net/xemlcrtzl/'}
{'骨血管外皮细胞瘤': 'https://jbk.39.net/gxgwpxbl/'}
{'恶性软骨样汗管瘤': 'https://jbk.39.net/exrgyhgl/'}
{'纤维软骨间质瘤': 'https://jbk.39.net/xwrgjzl/'}
{'舌部血管瘤': 'https://jbk.39.net/sbxgl/'}
{'肾肿瘤': 'https://jbk.39.net/szl/'}
{'鼻腔恶性黑色素瘤': 'https://jbk.39.net/bqexhssl/'}
{'癌肺鳞': 'https://jbk.39.net/fla/'}
{'恶性肾肿瘤': 'https://jbk.39.net/exszl/'}
{'炎性乳癌': 'https://jbk.39.net/yxra/'}
{'卵巢畸胎瘤': 'https://jbk.39.net/lcjbl/'}
{'耳瘤朵血管瘤': 'https://jbk.39.net/edxgl/'}
{'脊柱转移瘤': 'https://jbk.39.net/gszyl/'}
{'颊癌': 'https://jbk.39.net/ja/'}
{'乙肝': 'https://jbk.39.net/yg/'}
{'狂犬病': 'https://jbk.39.net/kqb/'}
{'登革热': 'https://jbk.39.net/dgr/'}
{'肝炎': 'https://jbk.39.net/gy/'}
{'猩红热': 'https://jbk.39.net/xhr/'}
{'丙肝': 'https://jbk.39.net/bxbdxgy/'}
{'病毒性肝炎': 'https://jbk.39.net/bdxgy/'}
{'伤寒': 'https://jbk.39.net/sh/'}
{'疟疾': 'https://jbk.39.net/nj/'}
{'甲肝': 'https://jbk.39.net/jxgy/'}
{'莱姆病': 'https://jbk.39.net/lmb/'}
{'血吸虫病': 'https://jbk.39.net/xxcb/'}
{'布氏杆菌病': 'https://jbk.39.net/bsgjb/'}
{'鼠疫': 'https://jbk.39.net/sy1/'}
{'霍乱': 'https://jbk.39.net/hl/'}
{'毒蛇咬伤': 'https://jbk.39.net/dsys/'}
{'厌氧菌感染': 'https://jbk.39.net/yyjgr/'}
{'恙虫病': 'https://jbk.39.net/ycb/'}
{'布鲁氏菌病': 'https://jbk.39.net/blsjb/'}
{'衣原体感染症': 'https://jbk.39.net/yytgrz/'}
{'肝吸虫病': 'https://jbk.39.net/gxcb/'}
{'钩虫病': 'https://jbk.39.net/gcb/'}
{'戊肝': 'https://jbk.39.net/wxbdxgy/'}
{'出血热': 'https://jbk.39.net/cxr/'}
{'颈淋巴结结核': 'https://jbk.39.net/jlbjjh/'}
{'埃博拉出血热': 'https://jbk.39.net/ablbdb/'}
{'丝虫病': 'https://jbk.39.net/scb/'}
{'寄生虫': 'https://jbk.39.net/lwjscb/'}
{'药物性肝病': 'https://jbk.39.net/ywxgb/'}
{'炭疽病': 'https://jbk.39.net/tjb/'}
{'传染性单核细胞增多': 'https://jbk.39.net/crxdhxbzd/'}
{'囊虫病': 'https://jbk.39.net/ncb1/'}
{'包虫病': 'https://jbk.39.net/bcb/'}
{'肺吸虫病': 'https://jbk.39.net/fxcb/'}
{'艾滋病导致的肺结核': 'https://jbk.39.net/azbdzdfjh/'}
{'急性乙肝': 'https://jbk.39.net/jxyg/'}
{'钩端螺旋体病': 'https://jbk.39.net/gdlxtb/'}
{'布病': 'https://jbk.39.net/bljb/'}
{'丙型肝炎病毒感染与肾小球肾炎': 'https://jbk.39.net/bxgybdgrysxqsy/'}
{'老年人肺结核病': 'https://jbk.39.net/lnrfjhb/'}
{'慢性化脓性腮腺炎': 'https://jbk.39.net/mxhnxsxy/'}
{'伤寒与副伤寒': 'https://jbk.39.net/shyfsh/'}
{'丁肝': 'https://jbk.39.net/dxbdxgy/'}
{'黄热病': 'https://jbk.39.net/hrb1/'}
{'牛带绦虫病': 'https://jbk.39.net/ndtcb/'}
{'黑热病': 'https://jbk.39.net/hrb/'}
{'猪带绦虫病': 'https://jbk.39.net/zdtcb/'}
{'放线菌病': 'https://jbk.39.net/fxjb/'}
{'鞭虫病': 'https://jbk.39.net/bcb1/'}
{'全身性念珠菌病': 'https://jbk.39.net/qsxnzjb/'}
{'隐球菌病': 'https://jbk.39.net/yqjb/'}
{'人类细小病毒B19感染': 'https://jbk.39.net/rlxxbdb19gr/'}
{'气性坏疽': 'https://jbk.39.net/qxhj/'}
{'姜片虫病': 'https://jbk.39.net/jpcb/'}
{'病毒性出血热': 'https://jbk.39.net/bdxcxr/'}
{'旋毛虫病': 'https://jbk.39.net/xmcb/'}
{'布氏菌病': 'https://jbk.39.net/bsjb/'}
{'泌尿生殖系棘球蚴病': 'https://jbk.39.net/mnszxjqyb/'}
{'胞内分枝杆菌感染': 'https://jbk.39.net/bnfzgjgr/'}
{'流行性斑疹伤寒': 'https://jbk.39.net/lhxbzsh/'}
{'脑血吸虫病': 'https://jbk.39.net/nxxcb/'}
{'暴发性肝炎样综合征': 'https://jbk.39.net/bfxgyyzhz/'}
{'泌尿生殖系真菌病': 'https://jbk.39.net/mnszxzjb/'}
{'阴囊丝虫病': 'https://jbk.39.net/ynscb/'}
{'球孢子菌病': 'https://jbk.39.net/qbzjb/'}
{'粪类圆线虫病': 'https://jbk.39.net/flyxcb/'}
{'盲肠肉芽肿': 'https://jbk.39.net/mcryz/'}
{'人蠕形螨病': 'https://jbk.39.net/rrxmb/'}
{'立克次体病': 'https://jbk.39.net/lkctb/'}
{'传染性淋巴细胞增多症': 'https://jbk.39.net/crxlbxbzdz/'}
{'丹毒丝菌病': 'https://jbk.39.net/ddsjb/'}
{'锥虫病': 'https://jbk.39.net/zcb/'}
{'老年人结核性脑膜炎': 'https://jbk.39.net/lnrjhxnmy/'}
{'库鲁病': 'https://jbk.39.net/klb/'}
{'血吸虫尾蚴性皮炎': 'https://jbk.39.net/xxcwyxpy/'}
{'获得性免疫缺陷综合征的消化系统损害': 'https://jbk.39.net/hdxmyqxzhzdxhxtsh/'}
{'回归热': 'https://jbk.39.net/hgr/'}
{'进行性播散型水痘': 'https://jbk.39.net/jhxbsxsd/'}
{'小儿狂犬病': 'https://jbk.39.net/xekqb/'}
{'老年人单纯疱疹病毒性脑炎': 'https://jbk.39.net/lnrdcpzbdxny/'}
{'鼠咬热': 'https://jbk.39.net/syr/'}
{'马尔尼菲青霉病': 'https://jbk.39.net/menfqmb/'}
{'组织胞浆菌病': 'https://jbk.39.net/zzbjjb/'}
{'查加斯病': 'https://jbk.39.net/cjsb/'}
{'肺外结核': 'https://jbk.39.net/fwjh/'}
{'皮肤猪囊尾蚴病': 'https://jbk.39.net/pfznwyb/'}
{'柯萨奇病毒和埃可病毒感染': 'https://jbk.39.net/ksqbdhakbdgr/'}
{'鼠咬伤': 'https://jbk.39.net/sys2/'}
{'芽生菌病': 'https://jbk.39.net/ysjb/'}
{'龟分枝杆菌感染': 'https://jbk.39.net/gfzgjgr/'}
{'登革出血热': 'https://jbk.39.net/dgcxr/'}
{'裂头绦虫病': 'https://jbk.39.net/lttcb/'}
{'溃疡分枝杆菌感染': 'https://jbk.39.net/kyfzgjgr/'}
{'白蛉热': 'https://jbk.39.net/blr/'}
{'假单胞菌感染': 'https://jbk.39.net/jdbjgr/'}
{'巴尔通体病': 'https://jbk.39.net/bettb/'}
{'裂谷热': 'https://jbk.39.net/lgr/'}
{'泌尿生殖系血吸虫病': 'https://jbk.39.net/mnszxxxcb/'}
{'绿脓假单胞菌属感染': 'https://jbk.39.net/lnjdbjsgr/'}
{'接合菌病': 'https://jbk.39.net/jhjb/'}
{'弓形体脑病': 'https://jbk.39.net/gxtnb/'}
{'内脏血吸虫炎': 'https://jbk.39.net/nzxxcy/'}
{'类鼻疽': 'https://jbk.39.net/lbj/'}
{'新疆出血热': 'https://jbk.39.net/xjcxr/'}
{'自由生活阿米巴感染': 'https://jbk.39.net/zyshambgr/'}
{'钩端螺旋体病的肾损害': 'https://jbk.39.net/gdlxtbdssh/'}
{'基孔肯雅热': 'https://jbk.39.net/qkgnybdxjb/'}
{'拉沙热': 'https://jbk.39.net/lsr/'}
{'马尔堡病毒病': 'https://jbk.39.net/mebbdb/'}
{'青霉病': 'https://jbk.39.net/qmb1/'}
{'副球孢子菌病': 'https://jbk.39.net/fqbzjb/'}
{'非霍乱弧菌感染': 'https://jbk.39.net/fhlhjgr/'}
{'利斯特菌病': 'https://jbk.39.net/lstjb/'}
{'战壕热': 'https://jbk.39.net/zhr/'}
{'立氏立克次体斑疹热': 'https://jbk.39.net/lslkctbzr/'}
{'溶组织内阿米巴病': 'https://jbk.39.net/rzznambb/'}
{'克里米亚-刚果出血热': 'https://jbk.39.net/klmyggcxr/'}
{'苏格兰脑炎': 'https://jbk.39.net/sglny/'}
{'瘴疟': 'https://jbk.39.net/zn/'}
{'鄂木斯克出血热': 'https://jbk.39.net/emskcxr/'}
{'科罗拉多蜱热': 'https://jbk.39.net/klldpr/'}
{'夸赛纳森林病': 'https://jbk.39.net/ksnslb/'}
{'异尖线吸虫蚴移行症': 'https://jbk.39.net/yjxxcyyhz/'}
{'衣原体感染': 'https://jbk.39.net/yytgr/'}
{'羌虫病': 'https://jbk.39.net/qcb/'}
{'甲型副伤寒': 'https://jbk.39.net/jxfsh/'}
{'精神分裂症': 'https://jbk.39.net/jsflz/'}
{'强迫症': 'https://jbk.39.net/qpz/'}
{'癔症': 'https://jbk.39.net/yz/'}
{'性变态': 'https://jbk.39.net/xbt/'}
{'老年人睡眠障碍': 'https://jbk.39.net/lnrsmza/'}
{'人格障碍': 'https://jbk.39.net/rgza/'}
{'躁狂症': 'https://jbk.39.net/zkz/'}
{'老年期抑郁障碍': 'https://jbk.39.net/lnqyyza/'}
{'男性更年期综合症': 'https://jbk.39.net/nxgnqzhz/'}
{'抑郁性神经症': 'https://jbk.39.net/yyxsjz/'}
{'老年期抑郁症': 'https://jbk.39.net/lnqyyz/'}
{'疑病症': 'https://jbk.39.net/ybz/'}
{'抑郁症': 'https://jbk.39.net/yyz/'}
{'情感障碍': 'https://jbk.39.net/qgza/'}
{'妄想症': 'https://jbk.39.net/wxz/'}
{'产后抑郁症': 'https://jbk.39.net/chyyz/'}
{'洁癖': 'https://jbk.39.net/jp/'}
{'神经性厌食症': 'https://jbk.39.net/sjxysz/'}
{'阿斯伯格综合症': 'https://jbk.39.net/asbgzhz/'}
{'性高潮障碍': 'https://jbk.39.net/xgcza/'}
{'恋物癖': 'https://jbk.39.net/lwp/'}
{'偏执性精神障碍': 'https://jbk.39.net/pzxjsza/'}
{'恐惧症': 'https://jbk.39.net/kbxjlza/'}
{'露阴癖': 'https://jbk.39.net/lyp/'}
{'恐艾症': 'https://jbk.39.net/kaz/'}
{'人格分裂': 'https://jbk.39.net/dzrg/'}
{'躯体形式障碍': 'https://jbk.39.net/qtxsza/'}
{'发作性睡病': 'https://jbk.39.net/fzxsb/'}
{'网瘾': 'https://jbk.39.net/wy/'}
{'惊恐症': 'https://jbk.39.net/jkz/'}
{'窥阴癖': 'https://jbk.39.net/kyp/'}
{'广泛性焦虑障碍': 'https://jbk.39.net/gfxjlza/'}
{'拖延症': 'https://jbk.39.net/tyz/'}
{'精神障碍': 'https://jbk.39.net/jsza/'}
{'创伤后应激障碍': 'https://jbk.39.net/cshyjza/'}
{'斯德哥尔摩综合症': 'https://jbk.39.net/stgemzhz/'}
{'变性': 'https://jbk.39.net/bx1/'}
{'性厌恶': 'https://jbk.39.net/xye/'}
{'偏执狂': 'https://jbk.39.net/pzk/'}
{'记忆障碍': 'https://jbk.39.net/jyza/'}
{'偏执性精神病': 'https://jbk.39.net/pzzt/'}
{'反应性精神病': 'https://jbk.39.net/fyxjsb/'}
{'分裂情感性障碍': 'https://jbk.39.net/flqgxza/'}
{'恋童癖': 'https://jbk.39.net/ltp/'}
{'多发脑梗塞性精神障碍': 'https://jbk.39.net/dfngsxjsza/'}
{'急性应激反应': 'https://jbk.39.net/jxyjfy/'}
{'电脑狂躁症': 'https://jbk.39.net/dnkzz/'}
{'毒瘾': 'https://jbk.39.net/dy/'}
{'反社会人格障碍': 'https://jbk.39.net/fshrgza/'}
{'神经质': 'https://jbk.39.net/sjz3/'}
{'儿童自闭症': 'https://jbk.39.net/xegdz/'}
{'酒精所致精神障碍': 'https://jbk.39.net/jjszjsza/'}
{'老年人神经症': 'https://jbk.39.net/lnrsjz/'}
{'拔毛狂': 'https://jbk.39.net/bmk/'}
{'产后精神病': 'https://jbk.39.net/chjsb/'}
{'晚睡强迫症': 'https://jbk.39.net/wsqpz/'}
{'性兴奋障碍': 'https://jbk.39.net/xxfza/'}
{'性病神经症': 'https://jbk.39.net/xbsjz/'}
{'系统性红斑狼疮所致精神病': 'https://jbk.39.net/xtxhblcszjsb/'}
{'急性妄想发作': 'https://jbk.39.net/jxwxfz/'}
{'适应障碍': 'https://jbk.39.net/syza/'}
{'感应性妄想性障碍': 'https://jbk.39.net/gyxwxxza/'}
{'品行障碍': 'https://jbk.39.net/phza/'}
{'童年情绪障碍': 'https://jbk.39.net/tnqxza/'}
{'人格解体-现实解体综合征': 'https://jbk.39.net/rgjtxsjtzhz/'}
{'恐缩症': 'https://jbk.39.net/ksz/'}
{'致死性家族性失眠症': 'https://jbk.39.net/zsxjzxsmz/'}
{'脑外伤所致精神障碍': 'https://jbk.39.net/nwsszjsza/'}
{'儿童期情绪障碍': 'https://jbk.39.net/etqqxza/'}
{'脑外伤伴发的精神障碍': 'https://jbk.39.net/nwsbfdjsza/'}
{'压力强迫症': 'https://jbk.39.net/ylqpz/'}
{'现代病': 'https://jbk.39.net/xdb/'}
{'精神活性物质所致精神障碍': 'https://jbk.39.net/jshxwzszjsza/'}
{'疯狂购物症': 'https://jbk.39.net/fkgwz/'}
