{'腕管综合征': 'https://jbk.39.net/zhengzhuang/wgzhz/'}
{'牛奶色或米汤样便': 'https://jbk.39.net/zhengzhuang/nnshmtyb/'}
{'单纯性晕厥': 'https://jbk.39.net/zhengzhuang/dcxyj/'}
{'气血失和': 'https://jbk.39.net/zhengzhuang/qxsh/'}
{'下肢浮肿': 'https://jbk.39.net/zhengzhuang/xzsz/'}
{'烦热': 'https://jbk.39.net/zhengzhuang/fr/'}
{'隐球菌囊膜多糖堆积': 'https://jbk.39.net/zhengzhuang/yqjnmdtdj/'}
{'腹痛伴腹泻': 'https://jbk.39.net/zhengzhuang/ftbfx/'}
{'动脉造影异常': 'https://jbk.39.net/zhengzhuang/dmzyyc/'}
{'颤抖': 'https://jbk.39.net/zhengzhuang/cd/'}
{'肛周软瘊': 'https://jbk.39.net/zhengzhuang/gzrh/'}
{'颈短': 'https://jbk.39.net/zhengzhuang/jd/'}
{'食物返流至鼻腔': 'https://jbk.39.net/zhengzhuang/swflzbq/'}
{'油腻性鳞屑': 'https://jbk.39.net/zhengzhuang/ynxlx/'}
{'皮肤张力增加': 'https://jbk.39.net/zhengzhuang/pfzlzj/'}
{'皮肤有压痕': 'https://jbk.39.net/zhengzhuang/pfyyh/'}
{'口腔黏膜纤维化': 'https://jbk.39.net/zhengzhuang/kqnmxwh/'}
{'心前区隐痛': 'https://jbk.39.net/zhengzhuang/xqqyt/'}
{'眉毛外侧脱落稀疏而细': 'https://jbk.39.net/zhengzhuang/mmwctlxsex/'}
{'免疫力下降': 'https://jbk.39.net/zhengzhuang/mylxj/'}
{'虹膜缺损': 'https://jbk.39.net/zhengzhuang/hmqs/'}
{'脸部大小不一': 'https://jbk.39.net/zhengzhuang/lbdxby/'}
{'动脉粥样硬化': 'https://jbk.39.net/zhengzhuang/dmzyyh/'}
{'急性尿潴留': 'https://jbk.39.net/zhengzhuang/jxnzl/'}
{'方肩畸形': 'https://jbk.39.net/zhengzhuang/fjjx/'}
{'指（趾）麻木': 'https://jbk.39.net/zhengzhuang/zzmm/'}
{'大块肝细胞坏死': 'https://jbk.39.net/zhengzhuang/dkgxbhs/'}
{'瘙痒': 'https://jbk.39.net/zhengzhuang/sy/'}
{'马蹄外翻足': 'https://jbk.39.net/zhengzhuang/mtwfz/'}
{'精血不足': 'https://jbk.39.net/zhengzhuang/jxbz/'}
{'关节液中白细胞内有尿酸结晶': 'https://jbk.39.net/zhengzhuang/gjyzbxbnynsjj/'}
{'血性恶露持续时间延长': 'https://jbk.39.net/zhengzhuang/xxelcxsjyz/'}
{'痛阈降低': 'https://jbk.39.net/zhengzhuang/tyjd/'}
{'耻骨直肠肌痉挛性肥大': 'https://jbk.39.net/zhengzhuang/cgzcjjlxfd/'}
{'梅毒恐怖': 'https://jbk.39.net/zhengzhuang/mdkb/'}
{'先兆流产': 'https://jbk.39.net/zhengzhuang/xzlc/'}
{'尿液氨水味': 'https://jbk.39.net/zhengzhuang/nyasw/'}
{'身体的低垂部位水肿': 'https://jbk.39.net/zhengzhuang/stddcbwsz/'}
{'运动时膝前疼痛加剧': 'https://jbk.39.net/zhengzhuang/ydsxqttjj/'}
{'花翳白陷': 'https://jbk.39.net/zhengzhuang/hybx/'}
{'鼻前庭部发痒': 'https://jbk.39.net/zhengzhuang/bqtbfy/'}
{'听觉疲劳': 'https://jbk.39.net/zhengzhuang/tjpl/'}
{'紧张性疲劳': 'https://jbk.39.net/zhengzhuang/jzxpl/'}
{'生理性闭经': 'https://jbk.39.net/zhengzhuang/slxbj/'}
{'颈性眩晕': 'https://jbk.39.net/zhengzhuang/jxxy/'}
{'容貌逐渐变得粗笨': 'https://jbk.39.net/zhengzhuang/rmzjbdcb/'}
{'肝功能异常': 'https://jbk.39.net/zhengzhuang/ggnyc/'}
{'尿蛋白': 'https://jbk.39.net/zhengzhuang/ndb/'}
{'柠檬色痰': 'https://jbk.39.net/zhengzhuang/nmst/'}
{'顽固性口腔溃疡': 'https://jbk.39.net/zhengzhuang/wgxkqky/'}
{'颈髓完全性损伤': 'https://jbk.39.net/zhengzhuang/jswqxss/'}
{'肌肉萎缩': 'https://jbk.39.net/zhengzhuang/jrws/'}
{'白甲': 'https://jbk.39.net/zhengzhuang/bj/'}
{'关节强直': 'https://jbk.39.net/zhengzhuang/gjqz/'}
{'全身衰竭': 'https://jbk.39.net/zhengzhuang/qssj/'}
{'皮肤皴裂': 'https://jbk.39.net/zhengzhuang/pfcl/'}
{'角膜溃疡': 'https://jbk.39.net/zhengzhuang/jmky/'}
{'门静脉血流郁滞': 'https://jbk.39.net/zhengzhuang/mjmxlyz/'}
{'非对称性关节痛': 'https://jbk.39.net/zhengzhuang/fdcxgjt/'}
{'腹部逐渐胀大': 'https://jbk.39.net/zhengzhuang/fbzjzd/'}
{'腹股沟疼痛': 'https://jbk.39.net/zhengzhuang/fggtt/'}
{'脓液为巧克力色或查到阿米巴原虫': 'https://jbk.39.net/zhengzhuang/nywqklshcdambyc/'}
{'纵隔淋巴结增生': 'https://jbk.39.net/zhengzhuang/zglbjzs/'}
{'血虚': 'https://jbk.39.net/zhengzhuang/xx/'}
{'节段性肌张力障碍': 'https://jbk.39.net/zhengzhuang/jdxjzlza/'}
{'脑疝危象': 'https://jbk.39.net/zhengzhuang/nswx/'}
{'钝痛': 'https://jbk.39.net/zhengzhuang/dt/'}
{'胸壁疼痛': 'https://jbk.39.net/zhengzhuang/xbtt/'}
{'腕部肿胀压痛': 'https://jbk.39.net/zhengzhuang/wbzzyt/'}
{'假孕': 'https://jbk.39.net/zhengzhuang/jy1/'}
{'尿等待': 'https://jbk.39.net/zhengzhuang/ndd/'}
{'睡觉时心跳加快': 'https://jbk.39.net/zhengzhuang/sjsxtjk/'}
{'面部闪电疼痛': 'https://jbk.39.net/zhengzhuang/mbsdtt/'}
{'孤独症': 'https://jbk.39.net/zhengzhuang/gdz/'}
{'面部多毛': 'https://jbk.39.net/zhengzhuang/mbdm/'}
{'血糖升高': 'https://jbk.39.net/zhengzhuang/xtsg/'}
{'低血钾': 'https://jbk.39.net/zhengzhuang/dxj/'}
{'掌跖角化过度': 'https://jbk.39.net/zhengzhuang/zzjhgd/'}
{'眼前发黑': 'https://jbk.39.net/zhengzhuang/yqfh/'}
{'手、足部厚壁水疱': 'https://jbk.39.net/zhengzhuang/szbhbsp/'}
{'视物模糊': 'https://jbk.39.net/zhengzhuang/swmh/'}
{'心口灼热痛': 'https://jbk.39.net/zhengzhuang/xkzrt/'}
{'罗圈腿': 'https://jbk.39.net/zhengzhuang/oxt/'}
{'手麻': 'https://jbk.39.net/zhengzhuang/sm2/'}
{'腰酸背痛': 'https://jbk.39.net/zhengzhuang/ysbt/'}
{'颈部僵硬': 'https://jbk.39.net/zhengzhuang/jbjy/'}
{'纤维渗出物': 'https://jbk.39.net/zhengzhuang/xwscw/'}
{'黏液性水肿': 'https://jbk.39.net/zhengzhuang/nyxsz/'}
{'吞咽痛': 'https://jbk.39.net/zhengzhuang/tyt/'}
{'发作后精神障碍': 'https://jbk.39.net/zhengzhuang/fzhjsza/'}
{'胆道闭锁': 'https://jbk.39.net/zhengzhuang/ddbs/'}
{'咳嗽伴胸痛': 'https://jbk.39.net/zhengzhuang/ksbxt/'}
{'缺碘': 'https://jbk.39.net/zhengzhuang/qd1/'}
{'软骨内骨化': 'https://jbk.39.net/zhengzhuang/rgngh/'}
{'上肢麻木': 'https://jbk.39.net/zhengzhuang/szmm1/'}
{'外阴烧灼刺激感': 'https://jbk.39.net/zhengzhuang/wyszcjg/'}
{'胸肌萎缩': 'https://jbk.39.net/zhengzhuang/xjws/'}
{'皮面上针头大小瘙痒点': 'https://jbk.39.net/zhengzhuang/pmsztdxsyd/'}
{'仰趾外翻': 'https://jbk.39.net/zhengzhuang/yzwf/'}
{'不典型增生': 'https://jbk.39.net/zhengzhuang/bdxzs/'}
{'多疑': 'https://jbk.39.net/zhengzhuang/dy/'}
{'菱形-现象': 'https://jbk.39.net/zhengzhuang/lxxx/'}
{'病理性醉酒': 'https://jbk.39.net/zhengzhuang/blxzj/'}
{'骶骨处持续性疼痛': 'https://jbk.39.net/zhengzhuang/dgccxxtt/'}
{'肾小球滤过率下降': 'https://jbk.39.net/zhengzhuang/sxqlglxj/'}
{'阴囊瘙痒': 'https://jbk.39.net/zhengzhuang/ynsy/'}
{'肌张力降低': 'https://jbk.39.net/zhengzhuang/jzljd/'}
{'室间隔缺损': 'https://jbk.39.net/zhengzhuang/sjgqs/'}
{'产褥期谵妄状态': 'https://jbk.39.net/zhengzhuang/crqzwzt/'}
{'角栓': 'https://jbk.39.net/zhengzhuang/js1/'}
{'牙齿缝隙大': 'https://jbk.39.net/zhengzhuang/ycfxd/'}
{'乙肝表面抗原（HBsAg）阳性': 'https://jbk.39.net/zhengzhuang/ygbmkyhbsagyx/'}
{'咯血伴呛咳': 'https://jbk.39.net/zhengzhuang/kxbqk/'}
{'乳房胀痛': 'https://jbk.39.net/zhengzhuang/rfzt/'}
{'类戒断反应': 'https://jbk.39.net/zhengzhuang/ljdfy/'}
{'震水音': 'https://jbk.39.net/zhengzhuang/zsy/'}
{'浅昏迷': 'https://jbk.39.net/zhengzhuang/qhm/'}
{'颅缝裂开': 'https://jbk.39.net/zhengzhuang/lflk/'}
{'黄指甲': 'https://jbk.39.net/zhengzhuang/hzj/'}
{'食管腔梗阻': 'https://jbk.39.net/zhengzhuang/sgqgz/'}
{'耳窍壅肿': 'https://jbk.39.net/zhengzhuang/eqyz/'}
{'气上沖心': 'https://jbk.39.net/zhengzhuang/qscx/'}
{'眨眼率减少': 'https://jbk.39.net/zhengzhuang/zyljs/'}
{'丘疹': 'https://jbk.39.net/zhengzhuang/qz/'}
{'头颅增大': 'https://jbk.39.net/zhengzhuang/tlzd/'}
{'冻结肩': 'https://jbk.39.net/zhengzhuang/djj/'}
{'眼压突然迅速升高': 'https://jbk.39.net/zhengzhuang/yytrxssg/'}
{'孕妇气喘': 'https://jbk.39.net/zhengzhuang/yfqc/'}
{'甲亢危象': 'https://jbk.39.net/zhengzhuang/jkwx/'}
{'继发感染': 'https://jbk.39.net/zhengzhuang/jfgr/'}
{'胃纳差': 'https://jbk.39.net/zhengzhuang/wnc/'}
{'皮肤粗糙': 'https://jbk.39.net/zhengzhuang/pfcc/'}
{'肛门松弛': 'https://jbk.39.net/zhengzhuang/gmsc/'}
{'胸部隐痛': 'https://jbk.39.net/zhengzhuang/xbyt/'}
{'一侧性下腹剧烈疼痛': 'https://jbk.39.net/zhengzhuang/ycxxfjltt/'}
{'气喘': 'https://jbk.39.net/zhengzhuang/qc/'}
{'皮温降低': 'https://jbk.39.net/zhengzhuang/pwjd/'}
{'粉红色泡沫痰': 'https://jbk.39.net/zhengzhuang/fhspmt/'}
{'子宫收缩不良': 'https://jbk.39.net/zhengzhuang/zgssbl/'}
{'胎儿心动过缓': 'https://jbk.39.net/zhengzhuang/texdgh/'}
{'黏膜干燥': 'https://jbk.39.net/zhengzhuang/nmgz/'}
{'紧箍咒一样头紧': 'https://jbk.39.net/zhengzhuang/jgzyytj/'}
{'胃肠功能不良': 'https://jbk.39.net/zhengzhuang/wcgnbl/'}
{'舌淡体胖': 'https://jbk.39.net/zhengzhuang/sdtp/'}
{'幻觉': 'https://jbk.39.net/zhengzhuang/hj/'}
{'指甲呈筒形': 'https://jbk.39.net/zhengzhuang/zjctx/'}
{'牙齿拥挤错位排列不齐': 'https://jbk.39.net/zhengzhuang/ycyjcwplbq/'}
{'爪状趾': 'https://jbk.39.net/zhengzhuang/zzz1/'}
{'婴儿臀部红': 'https://jbk.39.net/zhengzhuang/yetbh/'}
{'低蛋白血症': 'https://jbk.39.net/zhengzhuang/ddbxz/'}
{'创伤': 'https://jbk.39.net/zhengzhuang/cs/'}
{'颈部皱纹多': 'https://jbk.39.net/zhengzhuang/jbzwd/'}
{'淋巴管破裂': 'https://jbk.39.net/zhengzhuang/lbgpl/'}
{'溃疡外观呈菜花样': 'https://jbk.39.net/zhengzhuang/kywgcchy/'}
{'腹围增大': 'https://jbk.39.net/zhengzhuang/fwzd/'}
{'颅底畸形': 'https://jbk.39.net/zhengzhuang/ldjx/'}
{'吞咽发呛': 'https://jbk.39.net/zhengzhuang/tyfq/'}
{'躁郁样': 'https://jbk.39.net/zhengzhuang/zyy/'}
{'纵行骨折': 'https://jbk.39.net/zhengzhuang/zhgz/'}
{'腰背的持续隐痛': 'https://jbk.39.net/zhengzhuang/ybdcxyt/'}
{'松果体区占位病变': 'https://jbk.39.net/zhengzhuang/sgtqzwbb/'}
{'横结肠移位': 'https://jbk.39.net/zhengzhuang/hjcyw/'}
{'肺动脉狭窄': 'https://jbk.39.net/zhengzhuang/fdmxz/'}
{'新生儿皮肤薄': 'https://jbk.39.net/zhengzhuang/xsepfb/'}
{'夜盲': 'https://jbk.39.net/zhengzhuang/ym/'}
{'心源性水肿': 'https://jbk.39.net/zhengzhuang/xyxsz/'}
{'阴囊上有白色小疙瘩': 'https://jbk.39.net/zhengzhuang/ynsybsxgd/'}
{'眼面痛': 'https://jbk.39.net/zhengzhuang/ymt/'}
{'抱轮红赤': 'https://jbk.39.net/zhengzhuang/blhc/'}
{'弯腰时腰痛': 'https://jbk.39.net/zhengzhuang/wysyt/'}
{'臭汗': 'https://jbk.39.net/zhengzhuang/ch/'}
{'肺部转移': 'https://jbk.39.net/zhengzhuang/fbzy/'}
{'虹膜发炎': 'https://jbk.39.net/zhengzhuang/hmfy1/'}
{'子宫内膜梗阻': 'https://jbk.39.net/zhengzhuang/zgnmgz/'}
{'病理性纵火': 'https://jbk.39.net/zhengzhuang/blxzh/'}
{'婴儿喂养困难': 'https://jbk.39.net/zhengzhuang/yewykn/'}
{'口腔难愈的白色片状物': 'https://jbk.39.net/zhengzhuang/kqnydbspzw/'}
{'肿瘤性脱发': 'https://jbk.39.net/zhengzhuang/zlxtf/'}
{'低血容量休克': 'https://jbk.39.net/zhengzhuang/dxrlxk/'}
{'劳力性晕厥': 'https://jbk.39.net/zhengzhuang/llxyj/'}
{'弥漫性骨质疏松': 'https://jbk.39.net/zhengzhuang/mmxgzss/'}
{'神经官能症状': 'https://jbk.39.net/zhengzhuang/sjgnzz/'}
{'重度黄疸': 'https://jbk.39.net/zhengzhuang/zdhd/'}
{'持续低烧': 'https://jbk.39.net/zhengzhuang/cxds/'}
{'儿童头痛': 'https://jbk.39.net/zhengzhuang/ettt/'}
{'高热不退': 'https://jbk.39.net/zhengzhuang/grbt/'}
{'齿龈出血': 'https://jbk.39.net/zhengzhuang/cycx/'}
{'快感缺乏': 'https://jbk.39.net/zhengzhuang/kgqf/'}
{'中枢性呼吸暂停': 'https://jbk.39.net/zhengzhuang/zsxhxzt/'}
{'新生儿全身水肿': 'https://jbk.39.net/zhengzhuang/xseqssz/'}
{'季节性情绪抑郁': 'https://jbk.39.net/zhengzhuang/jjxqxyy/'}
{'第２肋软骨痛': 'https://jbk.39.net/zhengzhuang/dlrgt/'}
{'喂食困难': 'https://jbk.39.net/zhengzhuang/wskn/'}
{'髓样癌变': 'https://jbk.39.net/zhengzhuang/syab/'}
{'梳头或洗头时头发脱落增加': 'https://jbk.39.net/zhengzhuang/sthxtstftlzj/'}
{'腋区疼痛': 'https://jbk.39.net/zhengzhuang/yqtt/'}
{'鼻孔外露': 'https://jbk.39.net/zhengzhuang/bkwl/'}
{'收缩早期喀喇音': 'https://jbk.39.net/zhengzhuang/sszqkly/'}
{'免疫缺陷': 'https://jbk.39.net/zhengzhuang/myqx/'}
{'羊膜腔感染': 'https://jbk.39.net/zhengzhuang/ymqgr/'}
{'手足厥冷': 'https://jbk.39.net/zhengzhuang/szjl/'}
{'胃肠道症状': 'https://jbk.39.net/zhengzhuang/wcdzz/'}
{'额叶癫痫的扣带回发作': 'https://jbk.39.net/zhengzhuang/eydxdkdhfz/'}
{'摸索反射': 'https://jbk.39.net/zhengzhuang/msfs/'}
{'职业神经症': 'https://jbk.39.net/zhengzhuang/zysjz/'}
{'阴囊肿大': 'https://jbk.39.net/zhengzhuang/ynzd1/'}
{'前庭反射消失': 'https://jbk.39.net/zhengzhuang/qtfsxs/'}
{'讷吃': 'https://jbk.39.net/zhengzhuang/nc6/'}
{'恶寒': 'https://jbk.39.net/zhengzhuang/eh/'}
{'毛发脱落': 'https://jbk.39.net/zhengzhuang/mftl/'}
{'碱性磷酸酶增高': 'https://jbk.39.net/zhengzhuang/jxlsmzg/'}
{'咽部肌肉运动障碍': 'https://jbk.39.net/zhengzhuang/ybjrydza/'}
{'多汗恶风': 'https://jbk.39.net/zhengzhuang/dhef/'}
{'门诊高血压': 'https://jbk.39.net/zhengzhuang/mzgxy/'}
{'新生儿发绀': 'https://jbk.39.net/zhengzhuang/xsefg/'}
{'手足多汗': 'https://jbk.39.net/zhengzhuang/szdh/'}
{'伸臂握手疼痛': 'https://jbk.39.net/zhengzhuang/sbwstt/'}
{'大便习惯改变': 'https://jbk.39.net/zhengzhuang/dbxggb/'}
{'胆管梗阻': 'https://jbk.39.net/zhengzhuang/dggz/'}
{'妊娠期的生理变化': 'https://jbk.39.net/zhengzhuang/rsqdslbh/'}
{'逆行性遗忘': 'https://jbk.39.net/zhengzhuang/nhxyw/'}
{'青少年脊柱侧凸': 'https://jbk.39.net/zhengzhuang/qsnjzct/'}
{'尿道口粘连': 'https://jbk.39.net/zhengzhuang/ndkzl/'}
{'线状骨折': 'https://jbk.39.net/zhengzhuang/xzgz/'}
{'面肌及颈肌紧张': 'https://jbk.39.net/zhengzhuang/mjjjjjz/'}
{'尿胆红素阴性': 'https://jbk.39.net/zhengzhuang/ndhsyx/'}
{'婴幼儿抽风': 'https://jbk.39.net/zhengzhuang/yyecf/'}
{'肾后性肾衰': 'https://jbk.39.net/zhengzhuang/shxss/'}
{'精冷不育': 'https://jbk.39.net/zhengzhuang/jlby/'}
{'移动性浊音': 'https://jbk.39.net/zhengzhuang/ydxzy/'}
{'脾湿': 'https://jbk.39.net/zhengzhuang/ps/'}
{'免疫力降低': 'https://jbk.39.net/zhengzhuang/myljd/'}
{'儿童性别偏差': 'https://jbk.39.net/zhengzhuang/etxbpc/'}
{'排尿时外阴灼热、瘙痒或疼痛': 'https://jbk.39.net/zhengzhuang/pnswyzrsyhtt/'}
{'妊娠期间甲亢': 'https://jbk.39.net/zhengzhuang/rsqjjk/'}
{'高睾酮血症': 'https://jbk.39.net/zhengzhuang/ggtxz/'}
{'咳嗽伴哮鸣音': 'https://jbk.39.net/zhengzhuang/ksbxmy/'}
{'躯体性疾病所致的精神障碍': 'https://jbk.39.net/zhengzhuang/qtxjbszdjsza/'}
{'腰椎椎管狭窄': 'https://jbk.39.net/zhengzhuang/yzzgxz/'}
{'水平掌褶纹(通贯手)': 'https://jbk.39.net/zhengzhuang/spzzw/'}
{'胸腺高度萎缩': 'https://jbk.39.net/zhengzhuang/xxgdws/'}
{'微脉': 'https://jbk.39.net/zhengzhuang/wm1/'}
{'张嘴颌骨响': 'https://jbk.39.net/zhengzhuang/zzhgx/'}
{'进食样自动症': 'https://jbk.39.net/zhengzhuang/jsyzdz/'}
{'跌倒发作': 'https://jbk.39.net/zhengzhuang/ddfz/'}
{'耳道流脓': 'https://jbk.39.net/zhengzhuang/edln/'}
{'梦游': 'https://jbk.39.net/zhengzhuang/myz/'}
{'心肌坏死广泛': 'https://jbk.39.net/zhengzhuang/xjhsgf/'}
{'抗利尿激素(ADH)分泌增多': 'https://jbk.39.net/zhengzhuang/klnjsfmzd/'}
{'毛发增多': 'https://jbk.39.net/zhengzhuang/mfzd/'}
{'咽喉痉挛': 'https://jbk.39.net/zhengzhuang/yhjl/'}
{'门齿间距增宽': 'https://jbk.39.net/zhengzhuang/mcjjzk/'}
{'息肉': 'https://jbk.39.net/zhengzhuang/xr1/'}
{'肌痛': 'https://jbk.39.net/zhengzhuang/jt1/'}
{'急性非化脓性一过性颈淋巴结肿胀': 'https://jbk.39.net/zhengzhuang/jxfhnxygxjlbjzz/'}
{'小腿瘙痒干燥': 'https://jbk.39.net/zhengzhuang/xtsygz/'}
{'甲状腺肿大': 'https://jbk.39.net/zhengzhuang/jzxzd/'}
{'黑痣': 'https://jbk.39.net/zhengzhuang/hz1/'}
{'搏动性头痛': 'https://jbk.39.net/zhengzhuang/bdxtt/'}
{'心内膜弹力纤维增生': 'https://jbk.39.net/zhengzhuang/xnmdlxwzs/'}
{'膀胱膨隆': 'https://jbk.39.net/zhengzhuang/bgpl/'}
{'挑剔嘴': 'https://jbk.39.net/zhengzhuang/ttz/'}
{'脑衰弱综合征': 'https://jbk.39.net/zhengzhuang/nsrzhz/'}
{'关节液渗出': 'https://jbk.39.net/zhengzhuang/gjysc/'}
{'关节囊损伤': 'https://jbk.39.net/zhengzhuang/gjnss/'}
{'健忘': 'https://jbk.39.net/zhengzhuang/jw/'}
{'老人髋部疼痛': 'https://jbk.39.net/zhengzhuang/lrkbtt/'}
{'屈光不正性弱视': 'https://jbk.39.net/zhengzhuang/qgbzxrs/'}
{'老人行动迟缓': 'https://jbk.39.net/zhengzhuang/lrhdch/'}
{'肛乳头肥大': 'https://jbk.39.net/zhengzhuang/grtfd/'}
{'上肢水肿': 'https://jbk.39.net/zhengzhuang/szsz/'}
{'乳房巨大': 'https://jbk.39.net/zhengzhuang/rfjd/'}
{'钩回发作': 'https://jbk.39.net/zhengzhuang/ghfz/'}
{'面部畸形': 'https://jbk.39.net/zhengzhuang/mbjx/'}
{'经期头痛': 'https://jbk.39.net/zhengzhuang/jqtt/'}
{'轻度中毒': 'https://jbk.39.net/zhengzhuang/qdzd/'}
{'静脉栓塞': 'https://jbk.39.net/zhengzhuang/jmss/'}
{'视野缩小': 'https://jbk.39.net/zhengzhuang/sysx/'}
{'痴笑': 'https://jbk.39.net/zhengzhuang/cx3/'}
{'手足脱皮': 'https://jbk.39.net/zhengzhuang/sztp/'}
{'非血性腹水': 'https://jbk.39.net/zhengzhuang/fxxfs/'}
{'外斜V征': 'https://jbk.39.net/zhengzhuang/wxvz/'}
{'水钠的蓄积': 'https://jbk.39.net/zhengzhuang/sndxj/'}
{'频吐白沫': 'https://jbk.39.net/zhengzhuang/ptbm/'}
{'双侧肾上腺皮质增生': 'https://jbk.39.net/zhengzhuang/scssxpzzs/'}
{'肝下垂': 'https://jbk.39.net/zhengzhuang/gxc/'}
{'无胡须腋毛和阴毛': 'https://jbk.39.net/zhengzhuang/whxymhym/'}
{'肋痛': 'https://jbk.39.net/zhengzhuang/lt/'}
{'头颈分离感': 'https://jbk.39.net/zhengzhuang/tjflg/'}
{'上腹及腰背部有“束带感”': 'https://jbk.39.net/zhengzhuang/sfjybbysdg/'}
{'非对称性紧张性颈反射': 'https://jbk.39.net/zhengzhuang/fdcxjzxjfs/'}
{'咀嚼肌痉挛': 'https://jbk.39.net/zhengzhuang/jjjjl/'}
{'椎体结核': 'https://jbk.39.net/zhengzhuang/ztjh/'}
{'夸大狂': 'https://jbk.39.net/zhengzhuang/kdk/'}
{'肝-颈静脉回流征阳性': 'https://jbk.39.net/zhengzhuang/gjjmhlzyx/'}
{'迷走神经兴奋': 'https://jbk.39.net/zhengzhuang/mzsjxf/'}
{'口角下垂': 'https://jbk.39.net/zhengzhuang/kjxc/'}
{'女性乳房表浅质硬状如象皮者的皮下结节': 'https://jbk.39.net/zhengzhuang/nxrfbqzyzrxpzdpxjj/'}
{'眼-头反射消失': 'https://jbk.39.net/zhengzhuang/ytfsxs/'}
{'尿闭': 'https://jbk.39.net/zhengzhuang/nb1/'}
{'儿童联想和情感障碍': 'https://jbk.39.net/zhengzhuang/etlxhqgza/'}
{'静止性震颤': 'https://jbk.39.net/zhengzhuang/jzxzc/'}
{'目光呆滞': 'https://jbk.39.net/zhengzhuang/mgdz/'}
{'放射性疼痛': 'https://jbk.39.net/zhengzhuang/fsxtt/'}
{'毛发呈脱发祥': 'https://jbk.39.net/zhengzhuang/mfctfx/'}
{'惊跳': 'https://jbk.39.net/zhengzhuang/jt3/'}
{'忧郁': 'https://jbk.39.net/zhengzhuang/yy1/'}
{'呼吸音低': 'https://jbk.39.net/zhengzhuang/hxyd/'}
{'高血脂性血管损害': 'https://jbk.39.net/zhengzhuang/gxzxxgsh/'}
{'肘部扭伤': 'https://jbk.39.net/zhengzhuang/zbns/'}
{'泡样水肿': 'https://jbk.39.net/zhengzhuang/pysz/'}
{'牙移位': 'https://jbk.39.net/zhengzhuang/yyw/'}
{'胆管断裂': 'https://jbk.39.net/zhengzhuang/dgdl/'}
{'反复出血': 'https://jbk.39.net/zhengzhuang/ffcx/'}
{'运动性兴奋或抑制': 'https://jbk.39.net/zhengzhuang/ydxxfhyz/'}
{'扁桃体小或缺如': 'https://jbk.39.net/zhengzhuang/bttxhqr/'}
{'沉脉': 'https://jbk.39.net/zhengzhuang/cm2/'}
{'骨骼停止发育': 'https://jbk.39.net/zhengzhuang/ggtzfy/'}
{'易疲乏': 'https://jbk.39.net/zhengzhuang/ypf/'}
{'手掌硬性水肿': 'https://jbk.39.net/zhengzhuang/szyxsz/'}
{'皮肤黏膜紫斑': 'https://jbk.39.net/zhengzhuang/pfnmzb/'}
{'妊娠高血压征': 'https://jbk.39.net/zhengzhuang/rsgxyz/'}
{'烂眼边': 'https://jbk.39.net/zhengzhuang/lyb/'}
{'凝血障碍': 'https://jbk.39.net/zhengzhuang/nxza/'}
{'皮肤弥漫性红肿': 'https://jbk.39.net/zhengzhuang/pfmmxhz/'}
{'皮肤发红': 'https://jbk.39.net/zhengzhuang/pffh1/'}
{'足跟步行': 'https://jbk.39.net/zhengzhuang/zgbh/'}
{'黑斑': 'https://jbk.39.net/zhengzhuang/hb1/'}
{'股部内侧靠近阴囊处的皮疹': 'https://jbk.39.net/zhengzhuang/gbnckjyncdpz/'}
{'骶髂关节疼痛': 'https://jbk.39.net/zhengzhuang/dqgjtt/'}
{'射精疼': 'https://jbk.39.net/zhengzhuang/sjt1/'}
{'阴囊坠胀痛': 'https://jbk.39.net/zhengzhuang/ynzzt/'}
{'膝盖长骨刺': 'https://jbk.39.net/zhengzhuang/xgzgc/'}
{'腰背部有皮毛窦': 'https://jbk.39.net/zhengzhuang/ybbypmd/'}
{'呼气音延长': 'https://jbk.39.net/zhengzhuang/hqyyz/'}
{'顽固性失眠': 'https://jbk.39.net/zhengzhuang/wgxsm/'}
{'新生儿心力衰竭': 'https://jbk.39.net/zhengzhuang/xsexlsj/'}
{'听阈上升': 'https://jbk.39.net/zhengzhuang/tyss/'}
{'睡眠唤醒反应': 'https://jbk.39.net/zhengzhuang/smhxfy/'}
{'地图样骨缺损': 'https://jbk.39.net/zhengzhuang/dtygqs/'}
{'咯血伴黄疸': 'https://jbk.39.net/zhengzhuang/kxbhd/'}
{'拒食': 'https://jbk.39.net/zhengzhuang/js2/'}
{'髋内翻': 'https://jbk.39.net/zhengzhuang/knf/'}
{'肩周酸痛不适': 'https://jbk.39.net/zhengzhuang/jzstbs/'}
{'口角向外的放射性皱纹': 'https://jbk.39.net/zhengzhuang/kjxwdfsxzw/'}
{'神经症性抑郁': 'https://jbk.39.net/zhengzhuang/sjzxyy/'}
{'痛性脸抽搐': 'https://jbk.39.net/zhengzhuang/txlcc/'}
{'红斑样皮疹': 'https://jbk.39.net/zhengzhuang/hbypz/'}
{'传导性耳聋': 'https://jbk.39.net/zhengzhuang/cdxel/'}
{'儿童期过度生长': 'https://jbk.39.net/zhengzhuang/etqgdsz/'}
{'眼眶异物': 'https://jbk.39.net/zhengzhuang/ykyw/'}
{'瘤体牵拉': 'https://jbk.39.net/zhengzhuang/ltql/'}
{'皮下结节': 'https://jbk.39.net/zhengzhuang/pxjj/'}
{'瘀斑': 'https://jbk.39.net/zhengzhuang/yb/'}
