{'病名': '红斑狼疮', '方名': '生地养阴清热方', '功效': '补肾养阴清热解毒', '组成': '生地、元参、牡蛎各30克，女贞子、川断、黄柏、杏仁各9克，黄精、绿豆、黑豆各12克，桔梗4.5克，连翘3克', '加减': '阴阳两虚加党参、知母、吴茱萸、枣仁各9克，杜仲12克，红枣5枚；虚实夹杂者加桂枝3克，知母、栀子、金银花各9克，丹皮6克，黄芩5克', '用法': '水煎服', '注意事项': ''}
{'病名': '手足皲裂', '方名': '糯米治裂膏', '功效': '', '组成': '糯米900克，明矾(研末)60克，樟脑15克，青黛30克', '加减': '将糯米洗净，入石碾冲成细粉，筛去粗粒杂质，置盛1000—1500毫升沸水锅内，文火熬糊，再入明帆、樟脑、青黛，和匀即成，贮药罐待用', '用法': '将药膏涂于薄布条，贴患处', '注意事项': ''}
{'病名': '手足皲裂', '方名': '明矾煎剂', '功效': '', '组成': '明矾10克，白及15克，马勃6克，水煎3次，每次600毫升，取液300毫升', '加减': '明矾10克，白及15克，马勃6克，水煎3次，每次600毫升，取液300毫升散煎入一盆内，加温，早晚浸泡手足各20分钟', '用法': '1剂用3日，3剂为1疗程', '注意事项': '同样比例研末，用凡士林调成20％软膏，外用亦佳'}
{'病名': '手足皲裂', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '10％白及软膏、独角莲膏药、大枫子油，或两草膏(紫草、甘草、当归、白蔹等量加入橡皮膏内即成)，裂口亦可热贴黑白拔膏棍'}
{'病名': '手足皲裂', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '验方数则：烧明矾18克，食盐1把入1800毫升热水化开后热敷患部；杏仁研末，装入丝绸袋，浸泡于清油中，一夜后用酒涂患处；王瓜切开，渗液涂患处；旱芹菜叶煎水涂患部；枳实2个，王瓜3个，捣烂，取汁液，入清酒，涂患部；松脂加热涂患部，外贴橡皮膏；先蜂蜜，后米醋搓局部，带手套睡；芥末或麦麸水煮，凉后洗手，每日1—2次，可预防皲裂；生白果嚼烂，夜夜涂之；兔脑髓或牛髓敷之；五倍子末，同牛髓，填缝中；白及末水调塞之，勿犯水', '注意事项': ''}
{'病名': '天疱疮', '方名': '当归活血汤一方', '功效': '清热解毒，活血和营，祛瘀生新，主治红斑性天疱疮', '组成': '当归、川芎、熟地、白芍各4克，黄芩3克，黄柏、栀子、黄连各1克，红花5克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '天疱疮', '方名': '当归活血汤二方', '功效': '清热解毒，活血和营，祛瘀生新，主治红斑性天疱疮', '组成': '', '加减': '', '用法': '配合应用桂枝茯苓丸，每次4.5克，1日2次', '注意事项': '皮疹及症状消失后，改用一方加瘀血丸(大黄、桃仁、土元、米淀粉、蜂蜜)'}
{'病名': '天疱疮', '方名': '石膏地黄汤', '功效': '清热解毒，滋阴降火，主治落叶性天疱疮', '组成': '生石膏30克，生地、肥知母、元参、金银花、大黄各15克，连翘、黄连、丹皮各9克，芒硝12克', '加减': '便溏加怀山药粉6克；痒甚，脱屑多，舌质红者加黄芪、生首乌各15克，当归、天花粉各12克，麦冬、赤芍各9克，土茯苓30克；后期气血两亏用调气血舒经络之药，加黄芪、白术各15克，当归、桑枝、牛膝、丝瓜络各12克，桂枝3克，白芍、白芷、甘草各9克', '用法': '水煎服', '注意事项': ''}
{'病名': '天疱疮', '方名': '生白清黄汤', '功效': '清营凉血解毒，主治天疱疮', '组成': '白茅根、生石膏、大青叶各30克，生玳瑁、莲子芯、地丁、生栀子各10克，生地炭、天花粉各15克，黄连、生甘草各5克', '加减': '水肿加车前草、六一散各30克；痒甚加白鲜皮30克，苦参15克；遍身水疱，湿烂成片，口糜烂，便溏，苔厚腻，改用生石膏、生苡仁各30克，扁豆、生枳壳、生芡实、黄芩、茯苓皮各10克，草藓、茵陈各15克；气阴两伤可用沙参30克，石斛、生地、元参、生黄芪、金银花、天花粉、公英各15克，天麦冬、丹皮、连翘各10克，川连5克；口腔糜烂，外吹鹅口散', '用法': '水煎服', '注意事项': ''}
{'病名': '天疱疮', '方名': '丹参桃红汤', '功效': '活血凉血，祛风胜湿，主治大疱性表皮松解症', '组成': '丹参、赤芍、桃仁、当归、鸡血藤、白鲜皮、蝉衣、浮萍、荆芥、防风、苍术、黄柏、乌梢蛇', '加减': '', '用法': '常规用量，水煎服', '注意事项': ''}
{'病名': '天疱疮', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '金银花、白菊花煎水含漱或用金莲花片，每次2片口含'}
{'病名': '夏令皮炎', '方名': '清暑汤或新加香薷饮一方', '功效': '', '组成': '白芷12克，绿豆60克', '加减': '暑热甚加生地、芦根、荷叶、丹皮、黄连；湿重加苍术、白术、苡仁、茯苓皮、冬瓜皮、西瓜翠衣', '用法': '水煎服', '注意事项': ''}
{'病名': '夏令皮炎', '方名': '清暑汤或新加香薷饮二方', '功效': '', '组成': '荷叶6克，西瓜皮30克', '加减': '暑热甚加生地、芦根、荷叶、丹皮、黄连；湿重加苍术、白术、苡仁、茯苓皮、冬瓜皮、西瓜翠衣', '用法': '水煎服', '注意事项': ''}
{'病名': '夏令皮炎', '方名': '龙胆泻肝丸或二妙丸', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '夏令皮炎', '方名': '祛暑解毒汤', '功效': '', '组成': '藿香、青蒿、黄柏、苦参、地骨皮各9克', '加减': '', '用法': '水煎服，1周为1疗程', '注意事项': ''}
{'病名': '夏令皮炎', '方名': '止痒扑粉', '功效': '', '组成': '', '加减': '', '用法': '外用', '注意事项': ''}
{'病名': '夏令皮炎', '方名': '止痒洗剂', '功效': '', '组成': '', '加减': '', '用法': '外用', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '仲景真武汤', '功效': '温阳益气，活血化瘀', '组成': '炮附片、潞党参、水蛭各15克，白芍、丹奉、当归各30克，甘草12克，红花10克，虻虫5克，黄芪45克', '加减': '继发感染，加元参、金银花、生地、公英等清热解毒之品', '用法': '上药取水1000毫升，煎15分种取液，原药；再加水500毫升，煎15分钟取液：三煎加水300毫升，煎20分种，取液；三煎滤出液混合1000毫升，分3次口服，1日1剂，15日为1疗程', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '治疽方1组（桂枝加当归汤）', '功效': '寒湿多于热证', '组成': '桂枝、当归、赤白芍、丹参、鸡血藤、地龙、红花、威灵仙、附片、牛膝、甘草', '加减': '', '用法': '', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '治疽方1组（参竹合剂）', '功效': '热多于寒湿证', '组成': '党参、竹沥、黄芪、当归、金银花、香附、赤白芍、川断、皂刺、川山甲、重楼、生姜、甘草', '加减': '', '用法': '', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '治疽方1组（顾步汤加味）', '功效': '湿热过盛而化火证', '组成': '黄芪、党参、当归、金银花、石斛、赤白芍、丝瓜络、元参、桃仁、红花、野菊花、重楼、甘草', '加减': '', '用法': '', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '治疽方1组（四妙勇安汤加味）', '功效': '燥盛伤阴证', '组成': '当归、元参、夏枯草、金银花、郁金、泽兰、黄精、甘草', '加减': '', '用法': '', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '治疽方2组', '功效': '', '组成': '当归、丹参、金银花各60克，益母草、元参各30克，红花、石斛各20克，山甲、桃仁、牛膝各J5克，甘草10克', '加减': '剧痛加全蝎10克，蜈蚣3条，土元15克，地龙20克，乌梢蛇、乳香、没药、罂粟壳、川栋子各10克，元胡14克；热盛加地了、虎杖各30克，连翘20克，菊花15克；湿重者加苡仁30克，赤小豆、土茯苓、车前子、泽泻各20克；下肢发凉加附子、肉桂各10克；气血两虚加黄精15克，熟地、黄芪、千年拔各30克', '用法': '每1—2日1剂，水煎服，1剂分2次服', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '治疽方2组外治法', '功效': '热毒证疮面破溃者', '组成': '当归、白芍、红花、白芷、赤芍、防风、全蝎、甘草、紫草、乳香、没药、血竭、罂栗壳、生地、黄柏、麻油、蜂蜡配制成油膏', '加减': '', '用法': '紫红生肌膏外敷，每1—2日换药1次', '注意事项': '冷藏备用'}
{'病名': '血栓闭塞性脉管炎', '方名': '冶疽方3组-脱疽丸1号', '功效': '阴虚火旺证', '组成': '熟地、当归各30克，虎骨、锁阳、木瓜各20克，黄柏、知母、牛膝各15克，龟板25克，共末，炼蜜为丸，10克重', '加减': '', '用法': '每服1丸，日服3次', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '冶疽方3组-脱疽丸2号', '功效': '毒热证', '组成': '当归50克，金银花10克，丹参25克，黄柏、桃仁、乳香、没药各20克，川芎10克，赤芍、红花、甘草各15克，共末炼蜜为丸，10克重', '加减': '', '用法': '每服1丸，日服3次', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '冶疽方3组-脱疽丸2号', '功效': '寒湿阻络证', '组成': '党参、白术、黄芪各15克，泽泻、柴胡、石斛各20克，附子、桃仁、红花、牛膝各15克，共末，炼蜜为丸，10克重', '加减': '', '用法': '每服1丸，日服3次', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '治疽方4组（回阳活血通络汤）', '功效': '寒湿阻滞证', '组成': '附子、黄芪、红花各20克，肉桂、党参、三棱、丹参、赤芍、苍术、仙灵脾、苏木、川芎、牛膝各15克，熟地、鸡血藤各25克', '加减': '痛剧加元胡、乳香、没药；肢冷加麻黄、白芥子；肿胀加猪苓、茯苓、泽泻、木瓜、防己、威灵仙；皮肤紫赤，郁热明显加大青叶、黄连、黄芩；患肢溃烂日久，面色萎黄，热象不明显者可加用八珍酒', '用法': '', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '治疽方4组（养阴活血通脉汤）', '功效': '阴虚化热证', '组成': '当归、赤芍、石斛、连翘、桂枝、山栀、黄柏各15克，元参、红花、黄芪、泽兰、川楝子各20克，金银花25克', '加减': '痛剧加元胡、乳香、没药；肢冷加麻黄、白芥子；肿胀加猪苓、茯苓、泽泻、木瓜、防己、威灵仙；皮肤紫赤，郁热明显加大青叶、黄连、黄芩；患肢溃烂日久，面色萎黄，热象不明显者可加用八珍酒', '用法': '', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '治疽方4组（解毒活血通脉汤）', '功效': '湿毒溃疽证', '组成': '公英、生地各30克，连翘、黄芩、泽泻、桔梗、苍术、元胡、猪苓各15克，甘草、野菊各2克、红藤、赤芍、红花、通草各20克，黄芪25克', '加减': '痛剧加元胡、乳香、没药；肢冷加麻黄、白芥子；肿胀加猪苓、茯苓、泽泻、木瓜、防己、威灵仙；皮肤紫赤，郁热明显加大青叶、黄连、黄芩；患肢溃烂日久，面色萎黄，热象不明显者可加用八珍酒', '用法': '', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '治疽方5组', '功效': '', '组成': '毛冬青30克，丹参、鸡血藤、当归、牛膝各15克', '加减': '阴寒证，加黄芩、党参、熟附子、肉桂、地龙、干姜、两头尖、豆豉姜、白芥子、麻黄；血瘀证，加鸡血藤、算盘子、苏木、过江龙、土元、红花；湿热证，加常春藤、杠板归、五爪龙、虎杖、苡仁、防己、苍术、黄柏；热毒证，加元参、金银花、白花蛇舌草、鱼腥草、碎米桠、公英、甘草；双虚证，加黄芪、川断、牛大力、穿破石、岗捻根、杞果、石斛、人参', '用法': '外用五色蜡油膏(大青叶、黄柏、红花、紫草、白芷等，浸泡于红花子油内7日，炸焦去渣入蜡溶化过滤，待冷入冰片末拌匀备用)', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '治疽方6组-寒凝血瘀证', '功效': '宜温经散寒，化瘀通络', '组成': '白芥子、桂枝各10克，川芎、苏木、炮姜、生甘草、元胡各12克，当归、红花各15克，鸡血藤30克', '加减': '', '用法': '1日1剂，3月为1疗程', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '治疽方6组-气滞血瘀证', '功效': '宜宴气活血，化瘀通络', '组成': '二棱、莪术、地龙、元胡、川栋子、川芎、生甘草各12克，红花15克，干漆10克', '加减': '', '用法': '1日1剂，3月为1疗程', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '治疽方6组-热燥血瘀证', '功效': '宜清热解毒，化瘀通络', '组成': '金银花，公英、赤芍、元参、鸡血藤各30克，丹参、红花各15克，连翘、川楝子、生甘草各12范，黄芩10克', '加减': '', '用法': '1日1剂，3月为1疗程', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '治疽方6组-气虚血瘀证', '功效': '宜益气活血，清解余邪', '组成': '太子参、云苓，金银花、公英、赤芍、元参、野菊花各30克，生芪、白术、丹参各15克，川栋子、生甘草各12克', '加减': '', '用法': '1日1剂，3月为1疗程', '注意事项': ''}
{'病名': '血栓闭塞性脉管炎', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '猪蹄1只，毛冬青根150克，鸡血藤、丹参各50克，加水煮至蹄烂，去药渣，食肉饮汤'}
{'病名': '血栓闭塞性脉管炎', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '熟地50克，肉桂、生甘草各5克，麻黄、姜炭各2克，白芥子10克，鹿角胶(鹿角煎熬浓缩而成的胶状物)10克，1日1剂，水煎服'}
{'病名': '鱼鳞病', '方名': '鱼鳞方', '功效': '益气养血，补肾祛风', '组成': '生芪50克，黑芝麻40克，丹参、地肤子各25克，当归、生熟地、枸杞子、首乌、白鲜皮各20克，生山药、苦参片、防风各15克，川芎、桂枝、蝉衣、甘草各10克', '加减': '心悸、失眠、健忘加炒枣仁、合欢皮；纳呆、腹胀去生熟地，加白木、鸡内金；便溏去黑芝麻、枸杞子、生熟地，加白术、怀山药；气短自汗加党参', '用法': '水煎服', '注意事项': ''}
{'病名': '鱼鳞病', '方名': '新当归饮', '功效': '益气养血、祛风润燥', '组成': '全当归、川芎、制首乌、大熟地、党参、生白术、地肤子各10克，赤白芍各6克，荆芥4克，生甘草3克', '加减': '纳差去熟地，加云茯苓、炒谷芽各12克', '用法': '水煎服', '注意事项': ''}
{'病名': '皮肌炎', '方名': '祛寒燥湿方', '功效': '', '组成': '党参、紫苏、荆芥各9克，炒白木、黄柏、洋泻各10克，知母、肉桂各20克，太子参、仙鹤草、地锦草各15克，茯芩、车前子(另包)各30克，又：山药、草果各15克，白术、内金、蔻仁各10克，茯苓、苡仁各30克，白芷6克，姜枣引', '加减': '', '用法': '水煎每2日1剂', '注意事项': ''}
