{'SAS-02踝关节固定支具': 'http://ypk.39.net/2194881/'}
{'司坦唑醇片': 'http://ypk.39.net/506117/'}
{'盐酸三氟哌多片': 'http://ypk.39.net/505474/'}
{'复方大青叶合剂': 'http://ypk.39.net/693007/'}
{'胞二磷胆碱注射液': 'http://ypk.39.net/842687/'}
{'五苓散': 'http://ypk.39.net/1000000551/'}
{'口服五维葡萄糖': 'http://ypk.39.net/717578/'}
{'注射用顺铂': 'http://ypk.39.net/506034/'}
{'平消片': 'http://ypk.39.net/569730/'}
{'吡拉西坦氯化钠注射液': 'http://ypk.39.net/697159/'}
{'盐酸氨溴索胶囊': 'http://ypk.39.net/496432/'}
{'复方磺胺甲噁唑片': 'http://ypk.39.net/1000010229/'}
{'克拉霉素片': 'http://ypk.39.net/502850/'}
{'氟罗沙星胶囊': 'http://ypk.39.net/766602/'}
{'芪珍胶囊': 'http://ypk.39.net/622601/'}
{'荆肤止痒颗粒': 'http://ypk.39.net/765446/'}
{'小金胶囊': 'http://ypk.39.net/758889/'}
{'盐酸吗啉胍片': 'http://ypk.39.net/1000008648/'}
{'利福喷丁胶囊': 'http://ypk.39.net/584511/'}
{'环孢素软胶囊': 'http://ypk.39.net/502133/'}
{'奥硝唑胶囊': 'http://ypk.39.net/507969/'}
{'复方木鸡颗粒': 'http://ypk.39.net/576250/'}
{'复方青蒿安乃近片': 'http://ypk.39.net/501590/'}
{'虎力散胶囊': 'http://ypk.39.net/589198/'}
{'消癌平片': 'http://ypk.39.net/1000003919/'}
{'左氧氟沙星滴眼液': 'http://ypk.39.net/923804/'}
{'牛痘疫苗致炎兔皮提取物注射液': 'http://ypk.39.net/856978/'}
{'硒酵母片': 'http://ypk.39.net/507353/'}
{'盐酸二甲双胍片': 'http://ypk.39.net/1000008278/'}
{'复方碳酸氢钠片': 'http://ypk.39.net/755588/'}
{'琥乙红霉素分散片': 'http://ypk.39.net/502253/'}
{'蛋白琥珀酸铁口服溶液': 'http://ypk.39.net/2035649/'}
{'血塞通软胶囊': 'http://ypk.39.net/678410/'}
{'前列舒通胶囊': 'http://ypk.39.net/788145/'}
{'磷酸钠盐口服溶液': 'http://ypk.39.net/1000008288/'}
{'左甲状腺素钠片': 'http://ypk.39.net/497584/'}
{'甲硝唑阴道泡腾片': 'http://ypk.39.net/1000009784/'}
{'带有推送系统的人造血管支架': 'http://ypk.39.net/2217412/'}
{'心宁片': 'http://ypk.39.net/510118/'}
{'泛昔洛韦片': 'http://ypk.39.net/501114/'}
{'注射用头孢曲松钠': 'http://ypk.39.net/772931/'}
{'唐氏综合征(DS)和神经缺陷(NTD)产前筛查分析软件': 'http://ypk.39.net/2289707/'}
{'注射用尿激酶': 'http://ypk.39.net/772185/'}
{'注射用头孢呋辛钠': 'http://ypk.39.net/1000003588/'}
{'维生素B2片': 'http://ypk.39.net/1000008317/'}
{'盐酸米诺环素胶囊': 'http://ypk.39.net/693576/'}
{'盐酸左西替利嗪胶囊': 'http://ypk.39.net/706070/'}
{'注射用头孢噻肟钠': 'http://ypk.39.net/496150/'}
{'YZ9眼球突出计': 'http://ypk.39.net/2199346/'}
{'小儿肠胃康颗粒': 'http://ypk.39.net/590948/'}
{'注射用厄他培南': 'http://ypk.39.net/2029821/'}
{'长春胺': 'http://ypk.39.net/887655/'}
{'肾石通冲剂': 'http://ypk.39.net/1000009008/'}
{'对乙酰氨基酚片': 'http://ypk.39.net/1000009436/'}
{'速效止泻胶囊': 'http://ypk.39.net/813701/'}
{'养血当归糖浆(养血当归精)': 'http://ypk.39.net/1000005492/'}
{'肠炎宁糖浆': 'http://ypk.39.net/509966/'}
{'硼酸洗液': 'http://ypk.39.net/504477/'}
{'曲克芦丁片': 'http://ypk.39.net/508419/'}
{'氯唑沙宗胶囊': 'http://ypk.39.net/503676/'}
{'复方金刚烷胺氨基比林片': 'http://ypk.39.net/761883/'}
{'硫酸庆大霉素氯化钠注射液': 'http://ypk.39.net/503150/'}
{'硫酸镁': 'http://ypk.39.net/503321/'}
{'蛇胆川贝枇杷膏': 'http://ypk.39.net/798802/'}
{'左羟丙哌嗪胶囊': 'http://ypk.39.net/886312/'}
{'氯霉素搽剂': 'http://ypk.39.net/589950/'}
{'醋甲唑胺片': 'http://ypk.39.net/500043/'}
{'万孚Wondfo HIV检测试纸 艾滋病毒检测试剂 1人/份 条型': 'http://ypk.39.net/2302733/'}
{'康力士牌钙维生素D胶囊': 'http://ypk.39.net/2017487/'}
{'葡萄糖酸钙锌口服溶液': 'http://ypk.39.net/701771/'}
{'羟基脲片': 'http://ypk.39.net/887967/'}
{'赫氏矫正装置': 'http://ypk.39.net/2282988/'}
{'聚甲酚磺醛阴道栓': 'http://ypk.39.net/620209/'}
{'卡马西平片': 'http://ypk.39.net/1000009339/'}
{'非那雄胺片': 'http://ypk.39.net/501164/'}
{'醋酸氟轻松冰片乳膏': 'http://ypk.39.net/875727/'}
{'顺铂': 'http://ypk.39.net/869143/'}
{'结核灵片': 'http://ypk.39.net/827202/'}
{'阿莫西林颗粒': 'http://ypk.39.net/497766/'}
{'己烯雌酚注射液': 'http://ypk.39.net/850900/'}
{'夏枯草膏': 'http://ypk.39.net/774252/'}
{'冻疮膏': 'http://ypk.39.net/1000002394/'}
{'氟米龙滴眼液': 'http://ypk.39.net/2029359/'}
{'琥乙红霉素片': 'http://ypk.39.net/503101/'}
{'注射用氨磷汀': 'http://ypk.39.net/498592/'}
{'三磷酸腺苷二钠片': 'http://ypk.39.net/508161/'}
{'重组人胰岛素注射液': 'http://ypk.39.net/1000007399/'}
{'注射用头孢他啶': 'http://ypk.39.net/2008687/'}
{'头颈部外固定器': 'http://ypk.39.net/2211960/'}
{'清血内消丸': 'http://ypk.39.net/768108/'}
{'异维A酸凝胶': 'http://ypk.39.net/500266/'}
{'注射用重组人白介素-2': 'http://ypk.39.net/859883/'}
{'注射用环磷酰胺': 'http://ypk.39.net/887675/'}
{'鼻炎灵片': 'http://ypk.39.net/774057/'}
{'氢醌乳膏': 'http://ypk.39.net/508148/'}
{'复方石韦胶囊': 'http://ypk.39.net/1000008355/'}
{'胃乐新颗粒': 'http://ypk.39.net/509836/'}
{'康力欣胶囊': 'http://ypk.39.net/808733/'}
{'动态心电分析软件': 'http://ypk.39.net/2193773/'}
{'裸花紫珠片': 'http://ypk.39.net/509492/'}
{'盐酸咪达普利片': 'http://ypk.39.net/579324/'}
{'除脂生发片': 'http://ypk.39.net/827104/'}
{'伽玛射线立体定向回转聚焦放疗机': 'http://ypk.39.net/2285352/'}
{'牛黄消炎片': 'http://ypk.39.net/509662/'}
{'抑眩宁胶囊': 'http://ypk.39.net/846825/'}
{'珍黛散': 'http://ypk.39.net/687520/'}
{'清热解毒胶囊': 'http://ypk.39.net/509691/'}
{'光固化树脂充填材料': 'http://ypk.39.net/2182376/'}
{'三七通舒胶囊': 'http://ypk.39.net/758917/'}
{'一扫光药膏': 'http://ypk.39.net/800033/'}
{'氟康唑胶囊': 'http://ypk.39.net/763122/'}
{'胆茶碱片': 'http://ypk.39.net/500239/'}
{'小儿复方氨基酸注射液(19AA-Ⅰ)': 'http://ypk.39.net/496028/'}
{'热淋清颗粒': 'http://ypk.39.net/509459/'}
{'二氟尼柳胶囊': 'http://ypk.39.net/500956/'}
{'来氟米特片': 'http://ypk.39.net/497565/'}
{'甲硝唑氯己定洗剂(浓)': 'http://ypk.39.net/772374/'}
{'清火栀麦胶囊': 'http://ypk.39.net/508899/'}
{'角鲨烯胶丸': 'http://ypk.39.net/502554/'}
{'冠状动脉预装带膜支架': 'http://ypk.39.net/2176777/'}
{'消癌平片': 'http://ypk.39.net/557307/'}
{'金刚藤糖浆': 'http://ypk.39.net/508986/'}
{'葡萄糖氯化钠钾注射液': 'http://ypk.39.net/887982/'}
{'珍菊降压片': 'http://ypk.39.net/510116/'}
{'布洛芬搽剂': 'http://ypk.39.net/499650/'}
{'九龙化风丸': 'http://ypk.39.net/2308262/'}
{'愈美片(Ⅱ)': 'http://ypk.39.net/497696/'}
{'肾炎四味胶囊': 'http://ypk.39.net/827326/'}
{'鼻咽灵片': 'http://ypk.39.net/588566/'}
{'达那唑胶囊': 'http://ypk.39.net/498689/'}
{'胃舒宁胶囊': 'http://ypk.39.net/563848/'}
{'重型血友病A FⅧ基因内含子22倒位基因检测试剂盒(LD-PCR法)': 'http://ypk.39.net/2274310/'}
{'小儿止咳糖浆': 'http://ypk.39.net/509421/'}
{'下肢护具(商品名：越伴达充气式步行器)': 'http://ypk.39.net/2019070/'}
{'丹皮酚软膏': 'http://ypk.39.net/740611/'}
{'栓塞系统': 'http://ypk.39.net/2193594/'}
{'注射用异环磷酰胺': 'http://ypk.39.net/758813/'}
{'髋关节假体—股骨头': 'http://ypk.39.net/2200314/'}
{'动脉导管未闭封堵器': 'http://ypk.39.net/2255381/'}
{'沉香舒气丸': 'http://ypk.39.net/509864/'}
{'脉管复康胶囊': 'http://ypk.39.net/818512/'}
{'脊柱后路内固定系统 (全合)"Aaxter"A3 Posterior Spinal System': 'http://ypk.39.net/2287542/'}
{'氯化钠注射液': 'http://ypk.39.net/1000010011/'}
{'盐酸左氧氟沙星胶囊': 'http://ypk.39.net/881034/'}
{'冻疮膏': 'http://ypk.39.net/590506/'}
{'九龙化风丸': 'http://ypk.39.net/815727/'}
{'维生素C注射液': 'http://ypk.39.net/880211/'}
{'肥儿糖浆': 'http://ypk.39.net/1000008032/'}
{'养血生发胶囊': 'http://ypk.39.net/760453/'}
{'接骨七厘片': 'http://ypk.39.net/590530/'}
{'肝素钠含片': 'http://ypk.39.net/853125/'}
{'硫酸鱼精蛋白': 'http://ypk.39.net/864119/'}
{'夏枯草膏': 'http://ypk.39.net/859433/'}
{'妊娠相关蛋白 A(PAPP—A)测定试剂盒(产筛)(化学发光法)': 'http://ypk.39.net/2300331/'}
{'八正合剂': 'http://ypk.39.net/587859/'}
{'减味紫雪口服液': 'http://ypk.39.net/773839/'}
{'益母草软胶囊': 'http://ypk.39.net/818618/'}
{'盐酸多沙普仑注射液': 'http://ypk.39.net/887924/'}
{'四圣散': 'http://ypk.39.net/817491/'}
{'大败毒胶囊': 'http://ypk.39.net/749652/'}
{'乙酰谷酰胺氯化钠注射液': 'http://ypk.39.net/697162/'}
{'卡托普利片': 'http://ypk.39.net/1000009305/'}
{'冰珍清目滴眼液': 'http://ypk.39.net/759254/'}
{'胞磷胆碱钠注射液': 'http://ypk.39.net/765916/'}
{'肝素诱导血小板减少症抗体质控品': 'http://ypk.39.net/2196557/'}
{'维生素E、C颗粒': 'http://ypk.39.net/507058/'}
{'华蟾素胶囊': 'http://ypk.39.net/827006/'}
{'三金片': 'http://ypk.39.net/509456/'}
{'胸腺五肽': 'http://ypk.39.net/743496/'}
{'盐酸普鲁卡因注射液': 'http://ypk.39.net/1000007431/'}
{'克林霉素甲硝唑搽剂': 'http://ypk.39.net/508149/'}
{'益母草颗粒': 'http://ypk.39.net/683248/'}
{'云香祛风止痛酊(云香精)': 'http://ypk.39.net/508558/'}
{'小儿肺热咳喘颗粒': 'http://ypk.39.net/813775/'}
{'金鸡颗粒': 'http://ypk.39.net/590706/'}
{'洗板机': 'http://ypk.39.net/2239692/'}
{'替硝唑胶囊': 'http://ypk.39.net/506492/'}
{'盐酸帕罗西汀片': 'http://ypk.39.net/504445/'}
{'对氨基水杨酸钙片': 'http://ypk.39.net/864496/'}
{'注射用盐酸米托蒽醌': 'http://ypk.39.net/1000009139/'}
{'清咽片': 'http://ypk.39.net/623728/'}
{'苯溴马隆': 'http://ypk.39.net/2012042/'}
{'甘草甜素片': 'http://ypk.39.net/588839/'}
{'注射用硫酸长春新碱': 'http://ypk.39.net/881583/'}
{'先天性髋脱位矫形器': 'http://ypk.39.net/2194716/'}
{'葡萄糖': 'http://ypk.39.net/740678/'}
{'布洛芬缓释胶囊': 'http://ypk.39.net/1000009724/'}
{'醋酸甲羟孕酮分散片': 'http://ypk.39.net/500333/'}
{'抗病毒口服液': 'http://ypk.39.net/846835/'}
{'硫酸铜': 'http://ypk.39.net/841735/'}
{'一捻金': 'http://ypk.39.net/569855/'}
{'醋酸甲地孕酮分散片': 'http://ypk.39.net/1000006772/'}
{'复明片': 'http://ypk.39.net/510159/'}
{'九味獐牙菜丸': 'http://ypk.39.net/509146/'}
{'复方双花片': 'http://ypk.39.net/667836/'}
{'重组人干扰素α1b注射液': 'http://ypk.39.net/739784/'}
{'柯萨奇病毒A16型核酸检测试剂盒(PCR-荧光探针法)': 'http://ypk.39.net/2187353/'}
{'注射用盐酸多西环素': 'http://ypk.39.net/700838/'}
{'补肾丸': 'http://ypk.39.net/508748/'}
{'茴拉西坦胶囊': 'http://ypk.39.net/505494/'}
{'维生素B12': 'http://ypk.39.net/877908/'}
{'复方尿维氨滴眼液': 'http://ypk.39.net/762863/'}
{'得斯芬注射用甲磺酸去铁胺': 'http://ypk.39.net/2309933/'}
{'金归洗液': 'http://ypk.39.net/883485/'}
{'盐酸吗啉胍片': 'http://ypk.39.net/1000009540/'}
{'解郁安神颗粒': 'http://ypk.39.net/508628/'}
{'复方水杨酸樟碘溶液Ⅰ': 'http://ypk.39.net/846656/'}
{'三七化痔丸': 'http://ypk.39.net/510178/'}
{'丁硼乳膏': 'http://ypk.39.net/590494/'}
{'盐酸文拉法辛胶囊': 'http://ypk.39.net/631887/'}
{'氨甲环酸': 'http://ypk.39.net/886656/'}
{'颈复康颗粒': 'http://ypk.39.net/509570/'}
{'盐酸米诺环素胶囊': 'http://ypk.39.net/747742/'}
{'西沙必利片': 'http://ypk.39.net/497604/'}
{'注射用乳酸左氧氟沙星': 'http://ypk.39.net/886507/'}
{'消炎片': 'http://ypk.39.net/509409/'}
{'盐酸多西环素': 'http://ypk.39.net/746424/'}
{'西沙必利': 'http://ypk.39.net/752544/'}
{'龙胆泻肝丸': 'http://ypk.39.net/509140/'}
{'磷酸奥司他韦胶囊': 'http://ypk.39.net/923798/'}
{'辛伐他汀片': 'http://ypk.39.net/1000010130/'}
{'人血白蛋白': 'http://ypk.39.net/498732/'}
{'骨痨敌注射液': 'http://ypk.39.net/809477/'}
{'硝酸益康唑喷雾剂': 'http://ypk.39.net/497408/'}
{'益血生胶囊': 'http://ypk.39.net/923814/'}
{'羟基脲片': 'http://ypk.39.net/505190/'}
{'百癣夏塔热片': 'http://ypk.39.net/821014/'}
{'奥美拉唑肠溶胶囊': 'http://ypk.39.net/1000007875/'}
{'氨苄西林丙磺舒胶囊': 'http://ypk.39.net/888943/'}
{'双黄消炎片': 'http://ypk.39.net/759703/'}
{'头孢克洛胶囊': 'http://ypk.39.net/1000006508/'}
{'盐酸氟奋乃静片': 'http://ypk.39.net/732565/'}
{'注射用重组人干扰素α2a(酵母)': 'http://ypk.39.net/859022/'}
{'盐酸克林霉素棕榈酸酯干混悬剂': 'http://ypk.39.net/759360/'}
{'舒林酸片': 'http://ypk.39.net/496886/'}
{'附子理中丸': 'http://ypk.39.net/578000/'}
{'醋酸泼尼松片': 'http://ypk.39.net/504845/'}
{'妇康宝颗粒': 'http://ypk.39.net/819898/'}
{'牛黄解毒片': 'http://ypk.39.net/568530/'}
{'掺钕钇铝石榴石激光治疗机': 'http://ypk.39.net/2179461/'}
{'木香槟榔丸': 'http://ypk.39.net/509974/'}
{'蛇咬丸': 'http://ypk.39.net/790058/'}
{'双嘧达莫片': 'http://ypk.39.net/585102/'}
{'盐酸曲马多胶囊': 'http://ypk.39.net/496729/'}
{'长春烫伤膏': 'http://ypk.39.net/825756/'}
{'辛伐他汀胶囊': 'http://ypk.39.net/763508/'}
{'螺内酯片': 'http://ypk.39.net/886799/'}
{'复方丹参含片': 'http://ypk.39.net/761051/'}
{'当飞利肝宁胶囊': 'http://ypk.39.net/509130/'}
{'固元片': 'http://ypk.39.net/774158/'}
{'小儿太极丸': 'http://ypk.39.net/1000002260/'}
{'肥儿丸': 'http://ypk.39.net/1000003520/'}
{'柳氮磺吡啶栓': 'http://ypk.39.net/714931/'}
{'奥沙拉秦钠胶囊': 'http://ypk.39.net/498889/'}
{'盐酸土霉素片': 'http://ypk.39.net/747781/'}
{'消肿片(36片/盒)': 'http://ypk.39.net/824145/'}
{'十灵油': 'http://ypk.39.net/796107/'}
{'甲磺酸帕珠沙星氯化钠注射液': 'http://ypk.39.net/498999/'}
{'肺结核丸': 'http://ypk.39.net/810354/'}
{'加替沙星注射液': 'http://ypk.39.net/882818/'}
{'呋喃唑酮': 'http://ypk.39.net/1000002115/'}
{'甲硝唑凝胶': 'http://ypk.39.net/508119/'}
{'顺铂': 'http://ypk.39.net/1000005688/'}
{'氨碘肽滴眼液': 'http://ypk.39.net/845768/'}
{'复方氯唑沙宗片': 'http://ypk.39.net/501684/'}
{'利福平异烟肼片': 'http://ypk.39.net/887662/'}
{'酒石酸托特罗定片': 'http://ypk.39.net/581616/'}
{'香砂胃痛散': 'http://ypk.39.net/815589/'}
{'艾斯能重酒石酸卡巴拉汀胶囊': 'http://ypk.39.net/2309860/'}
{'葡萄糖氯化钠注射液': 'http://ypk.39.net/1000010095/'}
{'二十五味肺病丸': 'http://ypk.39.net/814965/'}
{'盐酸拉贝洛尔片': 'http://ypk.39.net/884600/'}
{'感冒清热颗粒(无蔗糖)': 'http://ypk.39.net/569633/'}
{'复方万年青胶囊': 'http://ypk.39.net/673456/'}
{'盐酸伐昔洛韦胶囊': 'http://ypk.39.net/1000005544/'}
{'硫酸氨基葡萄糖钾胶囊': 'http://ypk.39.net/507651/'}
{'普拉洛芬滴眼液': 'http://ypk.39.net/888497/'}
{'盐酸倍他司汀片': 'http://ypk.39.net/496454/'}
{'和胃平肝丸': 'http://ypk.39.net/830116/'}
{'维胺酯胶囊': 'http://ypk.39.net/741103/'}
{'人血白蛋白': 'http://ypk.39.net/856992/'}
{'复方甘草酸单铵注射液': 'http://ypk.39.net/587700/'}
{'珍菊降压片': 'http://ypk.39.net/497820/'}
{'肾石通颗粒': 'http://ypk.39.net/624422/'}
{'注射用硫酸长春地辛': 'http://ypk.39.net/625519/'}
{'复方二氯醋酸二异丙胺片': 'http://ypk.39.net/712688/'}
{'维生素E软胶囊': 'http://ypk.39.net/504339/'}
{'氯化钙溴化钠注射液': 'http://ypk.39.net/624724/'}
{'注射用二巯丁二钠': 'http://ypk.39.net/501027/'}
{'消旋山莨菪碱片': 'http://ypk.39.net/889126/'}
{'腹部CT图像后处理软件': 'http://ypk.39.net/2248699/'}
{'京万红软膏': 'http://ypk.39.net/509536/'}
{'盐酸氟西汀分散片': 'http://ypk.39.net/499040/'}
{'注射用复合辅酶': 'http://ypk.39.net/725217/'}
{'诺氟沙星滴眼液': 'http://ypk.39.net/888993/'}
{'降脂减肥片': 'http://ypk.39.net/783452/'}
{'谷胱甘肽含片': 'http://ypk.39.net/501967/'}
{'硝酸咪康唑乳膏': 'http://ypk.39.net/880795/'}
{'布洛芬乳膏': 'http://ypk.39.net/499663/'}
{'注射用醋酸曲普瑞林': 'http://ypk.39.net/2009568/'}
{'翠绿宝石固体激光手术设备': 'http://ypk.39.net/2164648/'}
{'复方电解质眼内冲洗液': 'http://ypk.39.net/501632/'}
{'小儿五维赖氨酸糖浆': 'http://ypk.39.net/718052/'}
{'尿素软膏': 'http://ypk.39.net/741350/'}
{'安宫牛黄丸': 'http://ypk.39.net/510068/'}
{'硝酸甘油片': 'http://ypk.39.net/505520/'}
{'碳酸钙颗粒': 'http://ypk.39.net/508244/'}
{'人类免疫缺陷病毒抗原及抗体联合测定校准品': 'http://ypk.39.net/2206319/'}
{'环孢素注射液': 'http://ypk.39.net/502131/'}
{'甲巯咪唑': 'http://ypk.39.net/725149/'}
{'参芎葡萄糖注射液': 'http://ypk.39.net/1000010203/'}
{'肠道病毒通用型、柯萨奇病毒A16型和肠道病毒71型核酸检测试剂盒(荧光PCR法)': 'http://ypk.39.net/2163207/'}
{'肌醇烟酸酯软膏': 'http://ypk.39.net/502263/'}
{'利多卡因凝胶贴膏': 'http://ypk.39.net/2308987/'}
{'小儿复方氨基酸注射液(18AA-Ⅱ)': 'http://ypk.39.net/875425/'}
{'重组人干扰素α-2b注射液': 'http://ypk.39.net/2007219/'}
{'单硝酸异山梨酯片': 'http://ypk.39.net/496147/'}
{'支架系统': 'http://ypk.39.net/2176104/'}
{'聚醚醚酮脊柱融合器': 'http://ypk.39.net/2166504/'}
{'吡拉西坦片': 'http://ypk.39.net/1000009708/'}
{'浓维磷糖浆': 'http://ypk.39.net/849753/'}
{'氯雷他定糖浆': 'http://ypk.39.net/2007167/'}
{'桂附地黄丸': 'http://ypk.39.net/670172/'}
{'复方维生素B12软膏Ⅰ号': 'http://ypk.39.net/860695/'}
{'牛鲜茶': 'http://ypk.39.net/760586/'}
{'金属矫形用钉': 'http://ypk.39.net/2181177/'}
{'丙酸氯倍他索乳膏': 'http://ypk.39.net/503525/'}
{'活血止痛散': 'http://ypk.39.net/816228/'}
{'二巯丁二钠': 'http://ypk.39.net/850598/'}
{'降脂减肥片': 'http://ypk.39.net/783453/'}
{'复方皂矾胶囊': 'http://ypk.39.net/784736/'}
{'百蕊颗粒': 'http://ypk.39.net/825909/'}
{'盐酸硫必利注射液': 'http://ypk.39.net/666237/'}
{'吡拉西坦葡萄糖注射液': 'http://ypk.39.net/1000002412/'}
{'地牡宁神口服液': 'http://ypk.39.net/1000002201/'}
{'牛黄降压丸': 'http://ypk.39.net/510015/'}
{'雷公藤多苷片': 'http://ypk.39.net/717385/'}
{'医用钬激光治疗机': 'http://ypk.39.net/2180416/'}
{'妇康片': 'http://ypk.39.net/509043/'}
{'注射用糜蛋白酶': 'http://ypk.39.net/504074/'}
{'保胎灵': 'http://ypk.39.net/588535/'}
{'鼻血止颗粒': 'http://ypk.39.net/812897/'}
{'复方炉甘石1散': 'http://ypk.39.net/501673/'}
{'依托红霉素颗粒': 'http://ypk.39.net/889650/'}
{'醋酸地塞米松乳膏': 'http://ypk.39.net/735432/'}
{'奋乃静注射液': 'http://ypk.39.net/732552/'}
{'卡培他滨片': 'http://ypk.39.net/507372/'}
{'二陈丸': 'http://ypk.39.net/509340/'}
{'盐酸金刚烷胺片': 'http://ypk.39.net/2001822/'}
{'注射用重组人凝血因子VIIa': 'http://ypk.39.net/2009957/'}
{'宫颈癌片': 'http://ypk.39.net/809614/'}
{'复方磺胺甲噁唑钠滴眼液': 'http://ypk.39.net/501641/'}
{'龙虎人丹': 'http://ypk.39.net/509804/'}
{'注射用盐酸平阳霉素': 'http://ypk.39.net/2005467/'}
{'氨茶碱': 'http://ypk.39.net/1000009168/'}
{'阿卡波糖胶囊': 'http://ypk.39.net/585877/'}
{'布美他尼片': 'http://ypk.39.net/499671/'}
{'新生儿遗传代谢病筛查血样采集卡': 'http://ypk.39.net/2285992/'}
{'仙鹿口服液': 'http://ypk.39.net/809820/'}
{'硝酸异山梨酯喷雾剂': 'http://ypk.39.net/497389/'}
{'血栓心脉宁片': 'http://ypk.39.net/666156/'}
{'咽炎片': 'http://ypk.39.net/587813/'}
{'双价肾综合征出血热纯化疫苗(Vero细胞)': 'http://ypk.39.net/857230/'}
{'小儿清热片': 'http://ypk.39.net/800484/'}
{'维生素B12': 'http://ypk.39.net/885785/'}
{'三磷酸腺苷二钠注射液': 'http://ypk.39.net/2001583/'}
{'塞替派注射液': 'http://ypk.39.net/506236/'}
{'十五味赛尔斗丸': 'http://ypk.39.net/806715/'}
{'复方醋酸地塞米松乳膏': 'http://ypk.39.net/573703/'}
{'注射用阿莫西林钠舒巴坦钠': 'http://ypk.39.net/505788/'}
{'醋酸泼尼松片': 'http://ypk.39.net/588553/'}
{'血栓通注射液': 'http://ypk.39.net/587846/'}
{'肾炎灵胶囊': 'http://ypk.39.net/624611/'}
{'小儿石蔻散': 'http://ypk.39.net/824030/'}
{'奥卡西平片': 'http://ypk.39.net/504807/'}
{'五氟利多片': 'http://ypk.39.net/733047/'}
{'复方硫酸亚铁颗粒': 'http://ypk.39.net/588297/'}
{'泼尼松龙片': 'http://ypk.39.net/839107/'}
{'智托洁白丸': 'http://ypk.39.net/508310/'}
{'醋酸曲普瑞林注射液': 'http://ypk.39.net/2009879/'}
{'维生素A软胶囊': 'http://ypk.39.net/507019/'}
