{'癫痫': 'https://jbk.39.net/dx/'}
{'男性生殖腺机能减退症': 'https://jbk.39.net/nxszxjnjtz/'}
{'筋膜炎': 'https://jbk.39.net/jmy4/'}
{'锁骨骨折': 'https://jbk.39.net/sggz/'}
{'扁平足': 'https://jbk.39.net/bpz/'}
{'细菌性前列腺炎': 'https://jbk.39.net/xjxqlxy/'}
{'踝关节扭伤': 'https://jbk.39.net/hgjns/'}
{'骨关节病': 'https://jbk.39.net/ggjb/'}
{'肺部良性肿瘤': 'https://jbk.39.net/fblxzl/'}
{'血栓闭塞性脉管炎': 'https://jbk.39.net/xsbsxmgy/'}
{'颈型颈椎病': 'https://jbk.39.net/jxjzb/'}
{'乳腺囊性增生病': 'https://jbk.39.net/rxnxzsb/'}
{'肠系膜淋巴结炎': 'https://jbk.39.net/cxmlbjy/'}
{'前列腺痛': 'https://jbk.39.net/qlxt/'}
{'下肢动脉硬化闭塞症': 'https://jbk.39.net/xzdmyhbsz/'}
{'慢性膀胱炎': 'https://jbk.39.net/mxbgy/'}
{'髋关节脱位': 'https://jbk.39.net/kgjtw/'}
{'乳腺结核': 'https://jbk.39.net/rxjh/'}
{'胆总管结石': 'https://jbk.39.net/dzgjs/'}
{'臂丛神经损伤': 'https://jbk.39.net/bcsjss/'}
{'下肢静脉血栓': 'https://jbk.39.net/xzjmxsxc/'}
{'食管压迫型颈椎病': 'https://jbk.39.net/sgypxjzb/'}
{'颈椎间盘突出症': 'https://jbk.39.net/jzjptcz/'}
{'浆细胞性乳腺炎': 'https://jbk.39.net/rxdgkzz/'}
{'椎间盘突出症': 'https://jbk.39.net/zjptcz/'}
{'胃穿孔': 'https://jbk.39.net/wck/'}
{'淋巴水肿': 'https://jbk.39.net/lbsz/'}
{'跟腱炎': 'https://jbk.39.net/gjy1/'}
{'跟骨骨折': 'https://jbk.39.net/gggz/'}
{'静脉血栓形成': 'https://jbk.39.net/jmxsxc/'}
{'肛周炎': 'https://jbk.39.net/gzy/'}
{'动脉瘤': 'https://jbk.39.net/dml/'}
{'阴茎折断': 'https://jbk.39.net/yjzd/'}
{'脱臼': 'https://jbk.39.net/gjtw/'}
{'肝脏肿瘤': 'https://jbk.39.net/gzl1/'}
{'椎管狭窄': 'https://jbk.39.net/yzzgxzz/'}
{'骨盆骨折': 'https://jbk.39.net/gpgz/'}
{'脑胶质瘤': 'https://jbk.39.net/njzl/'}
{'腺性膀胱炎': 'https://jbk.39.net/xxbgy/'}
{'尿道狭窄': 'https://jbk.39.net/ndxz/'}
{'隐匿阴茎': 'https://jbk.39.net/ynyj/'}
{'膝关节创伤性滑膜炎': 'https://jbk.39.net/xgjcsxhmy/'}
{'老年人肺癌': 'https://jbk.39.net/lnrfa/'}
{'尿道下裂': 'https://jbk.39.net/ndxl/'}
{'第三腰椎横突综合征': 'https://jbk.39.net/dsyzhtzhz/'}
{'手指屈肌腱鞘炎': 'https://jbk.39.net/szqjjqy/'}
{'创伤性关节炎': 'https://jbk.39.net/csxgjy/'}
{'射精障碍': 'https://jbk.39.net/sjgnza/'}
{'尿路梗阻': 'https://jbk.39.net/nlgz/'}
{'肛门外伤': 'https://jbk.39.net/gmws1/'}
{'新生儿颅内出血': 'https://jbk.39.net/xselncx/'}
{'胰腺囊肿': 'https://jbk.39.net/yxnz/'}
{'骨肿瘤': 'https://jbk.39.net/gzl/'}
{'表皮囊肿': 'https://jbk.39.net/bpnz/'}
{'血管损伤': 'https://jbk.39.net/xgss/'}
{'单纯性乳腺增生症': 'https://jbk.39.net/dcxrxzsz/'}
{'腹主动脉瘤': 'https://jbk.39.net/fzdml/'}
{'乳头炎和乳晕炎': 'https://jbk.39.net/rtyhryy/'}
{'小儿急性阑尾炎': 'https://jbk.39.net/xejxlwy/'}
{'睾丸损伤': 'https://jbk.39.net/gwss/'}
{'颈部淋巴结转移癌': 'https://jbk.39.net/jblbjzya/'}
{'肠道息肉病': 'https://jbk.39.net/cdxrb/'}
{'高血压脑出血': 'https://jbk.39.net/gxyncx/'}
{'老年人前列腺癌': 'https://jbk.39.net/lnrqlxa/'}
{'腰部慢性劳损': 'https://jbk.39.net/ybmxls/'}
{'男性乳腺癌': 'https://jbk.39.net/nxrxa/'}
{'腹股沟疝': 'https://jbk.39.net/fggs/'}
{'原发性早泄': 'https://jbk.39.net/yfxzx/'}
{'压力性尿失禁': 'https://jbk.39.net/ylxnsj/'}
{'乳腺腺病': 'https://jbk.39.net/rxxb/'}
{'妊娠期内胆汁淤积症': 'https://jbk.39.net/rsqndzyjz/'}
{'男性乳房肥大症': 'https://jbk.39.net/nxrffdz/'}
{'副乳': 'https://jbk.39.net/drf/'}
{'尺神经损伤': 'https://jbk.39.net/csjss/'}
{'海绵状血管瘤': 'https://jbk.39.net/xtxxgl/'}
{'高血压性脑出血': 'https://jbk.39.net/gxyxncx/'}
{'斜颈': 'https://jbk.39.net/xj/'}
{'菌血症': 'https://jbk.39.net/jxz/'}
{'乳管内乳头状瘤': 'https://jbk.39.net/rgnrtzl/'}
{'尿道肉阜': 'https://jbk.39.net/ndrf/'}
{'胁痛': 'https://jbk.39.net/xt/'}
{'踝扭伤': 'https://jbk.39.net/hns/'}
{'冻伤': 'https://jbk.39.net/ds/'}
{'尿道综合征': 'https://jbk.39.net/ndzhz/'}
{'膝关节侧副韧带损伤': 'https://jbk.39.net/xgjcfrdss/'}
{'衣原体尿路感染': 'https://jbk.39.net/yytnlgr/'}
{'结石性胆囊炎': 'https://jbk.39.net/jsxdny/'}
{'肩胛背神经卡压症': 'https://jbk.39.net/jjbsjkyz/'}
{'老年人胆囊炎': 'https://jbk.39.net/lnrdny/'}
{'胃肠道间质瘤': 'https://jbk.39.net/wcdjzl/'}
{'眼球突出': 'https://jbk.39.net/yqtc/'}
{'乳房导管内乳头状瘤': 'https://jbk.39.net/rfdgnrtzl/'}
{'脊柱裂': 'https://jbk.39.net/jzl/'}
{'鼻骨骨折': 'https://jbk.39.net/bggz/'}
{'脐疝': 'https://jbk.39.net/qs/'}
{'尿道癌': 'https://jbk.39.net/nda/'}
{'坐骨神经损伤': 'https://jbk.39.net/zgsjss/'}
{'继发性早泄': 'https://jbk.39.net/jfxzx/'}
{'太田痣': 'https://jbk.39.net/ttz/'}
{'隐性脊柱裂': 'https://jbk.39.net/yxjzl/'}
{'双阴茎': 'https://jbk.39.net/zfyj/'}
{'心律不齐': 'https://jbk.39.net/xlbq/'}
{'胫腓骨骨折': 'https://jbk.39.net/jfggz/'}
{'头外伤': 'https://jbk.39.net/tws/'}
{'急性细菌性前列腺炎': 'https://jbk.39.net/jxxjxqlxy/'}
{'急性化脓性乳腺炎': 'https://jbk.39.net/jxhnxrxy/'}
{'先天性睾丸发育不全': 'https://jbk.39.net/xtxgwfybq/'}
{'转移性肝癌': 'https://jbk.39.net/zyxga/'}
{'甲状腺囊肿': 'https://jbk.39.net/jzxnz/'}
{'老年人骨关节炎': 'https://jbk.39.net/lnrggjy/'}
{'肛管癌': 'https://jbk.39.net/gga/'}
{'阴囊炎': 'https://jbk.39.net/yny/'}
{'纵隔肿瘤': 'https://jbk.39.net/zgzl/'}
{'胸椎间盘突出症': 'https://jbk.39.net/xzjptcz/'}
{'慢性腰背痛': 'https://jbk.39.net/mxybt/'}
{'跟骨骨刺综合征': 'https://jbk.39.net/gggczhz/'}
{'肺腺癌': 'https://jbk.39.net/fxa/'}
{'纤维瘤': 'https://jbk.39.net/qwl/'}
{'反应性关节炎': 'https://jbk.39.net/fyxgjy/'}
{'股骨干骨折': 'https://jbk.39.net/ggggz1/'}
{'癌肿性关节炎': 'https://jbk.39.net/azxgjy/'}
{'髌股关节疼痛': 'https://jbk.39.net/bggjtt/'}
{'软骨瘤': 'https://jbk.39.net/rgl/'}
{'脑疝': 'https://jbk.39.net/ns/'}
{'静脉曲张综合征': 'https://jbk.39.net/jmqzzhz/'}
{'非特异性尿道炎': 'https://jbk.39.net/ftyxndy/'}
{'肱骨干骨折': 'https://jbk.39.net/ggggz/'}
{'直肠阴道瘘': 'https://jbk.39.net/zcydl/'}
{'肩关节脱位': 'https://jbk.39.net/jgjtw/'}
{'极外侧型腰椎间盘突出症': 'https://jbk.39.net/jwcxyzjptcz/'}
{'髓母细胞瘤': 'https://jbk.39.net/smxbl1/'}
{'胸骨骨折': 'https://jbk.39.net/xggz/'}
{'骨瘤': 'https://jbk.39.net/gl1/'}
{'食管息肉': 'https://jbk.39.net/sgxr/'}
{'盆腔腹膜炎': 'https://jbk.39.net/pqfmy/'}
{'胸腺癌': 'https://jbk.39.net/xxa1/'}
{'男性假两性畸形': 'https://jbk.39.net/njlxjx/'}
{'尿道上裂': 'https://jbk.39.net/ndsl/'}
{'男性生殖器外伤': 'https://jbk.39.net/nxszqws/'}
{'卡波西肉瘤': 'https://jbk.39.net/kbxrl/'}
{'膝关节结核': 'https://jbk.39.net/xgjjh/'}
{'先天性髋关节脱位': 'https://jbk.39.net/xtxkgjtw/'}
{'女性尿道癌': 'https://jbk.39.net/nxnda/'}
{'骨囊肿': 'https://jbk.39.net/gnz1/'}
{'耻骨炎': 'https://jbk.39.net/cgy/'}
{'股骨粗隆间骨折': 'https://jbk.39.net/ggcljgz/'}
{'肘管综合征': 'https://jbk.39.net/zgzhz/'}
{'跟腱后滑囊炎': 'https://jbk.39.net/gjhhny/'}
{'副乳乳腺癌': 'https://jbk.39.net/frrxa/'}
{'绝经期乳腺癌': 'https://jbk.39.net/jjqrxa/'}
{'颈椎管狭窄症': 'https://jbk.39.net/jzgxzz/'}
{'颅咽管瘤': 'https://jbk.39.net/lygl/'}
{'小肠梗阻': 'https://jbk.39.net/xcgz/'}
{'神经内分泌肿瘤': 'https://jbk.39.net/sjnfmzl/'}
{'输尿管肿瘤': 'https://jbk.39.net/sngzl/'}
{'老年人腔隙性脑梗死': 'https://jbk.39.net/lnrqxxngs/'}
{'肩-手综合征': 'https://jbk.39.net/jszhz/'}
{'拇外翻': 'https://jbk.39.net/mwf/'}
{'触电': 'https://jbk.39.net/cd1/'}
{'踝关节骨折': 'https://jbk.39.net/hgjgz/'}
{'骶骨骨折': 'https://jbk.39.net/dggz/'}
{'炎性乳腺癌': 'https://jbk.39.net/yxrxa/'}
{'淋巴结炎': 'https://jbk.39.net/lbjy/'}
{'软组织损伤': 'https://jbk.39.net/rzzss/'}
{'膀胱炎': 'https://jbk.39.net/bgy/'}
{'胃肠道癌': 'https://jbk.39.net/wcda/'}
{'慢性劳损性腰背痛': 'https://jbk.39.net/mxlsxybt/'}
{'胰腺肿瘤': 'https://jbk.39.net/yxzl/'}
{'踝部骨折': 'https://jbk.39.net/hbgz/'}
{'尿道损伤': 'https://jbk.39.net/ndss/'}
{'脑囊虫病': 'https://jbk.39.net/nncb/'}
{'颅内动脉瘤': 'https://jbk.39.net/lndml/'}
{'腘窝囊肿': 'https://jbk.39.net/gwnz1/'}
{'腓总神经损伤': 'https://jbk.39.net/fzsjss/'}
{'桡骨远端骨折': 'https://jbk.39.net/rgydgz/'}
{'失血性休克': 'https://jbk.39.net/sxxxk/'}
{'脑血管瘤': 'https://jbk.39.net/ndjmjx/'}
{'胆囊良性肿瘤': 'https://jbk.39.net/dnlxzl/'}
{'残胃癌': 'https://jbk.39.net/cwa/'}
{'骨软骨瘤': 'https://jbk.39.net/grgl/'}
{'葡萄痔': 'https://jbk.39.net/gdyjgrty/'}
{'老年人脑出血': 'https://jbk.39.net/lnrncx/'}
{'门静脉高压': 'https://jbk.39.net/mjmgy/'}
{'脊椎骨质增生': 'https://jbk.39.net/jzgzzs/'}
{'急性胃扩张': 'https://jbk.39.net/jxwkz/'}
{'脾破裂': 'https://jbk.39.net/ppl/'}
{'骨化性肌炎': 'https://jbk.39.net/ghxjy/'}
{'骨结核': 'https://jbk.39.net/gzh/'}
{'腹股沟直疝': 'https://jbk.39.net/fggzs/'}
{'中风': 'https://jbk.39.net/zf/'}
{'气管肿瘤': 'https://jbk.39.net/qgzl/'}
{'男性尿道癌': 'https://jbk.39.net/nxnda1/'}
{'耳廓软骨膜炎': 'https://jbk.39.net/ekrgmy/'}
{'膝关节内侧副韧带断裂': 'https://jbk.39.net/xgjncfrddl/'}
{'化脓性肉芽肿': 'https://jbk.39.net/hnxryz/'}
{'滑膜炎、痤疮、脓疱病、骨肥厚、骨髓炎综合征': 'https://jbk.39.net/hmyccnpbgfhgsyzhz/'}
{'脊柱侧凸': 'https://jbk.39.net/jzct/'}
{'结肠黑变病': 'https://jbk.39.net/jchbb/'}
{'输尿管炎': 'https://jbk.39.net/sngy/'}
{'老年人乳腺癌': 'https://jbk.39.net/lnrrxa/'}
{'毛细血管瘤': 'https://jbk.39.net/mxxgl/'}
{'老年人胃癌': 'https://jbk.39.net/lnrwa/'}
{'颅骨骨折': 'https://jbk.39.net/lggz1/'}
{'肺转移瘤': 'https://jbk.39.net/fzyl/'}
{'腹膜后肿瘤': 'https://jbk.39.net/fmhzl/'}
{'骨炎': 'https://jbk.39.net/gy2/'}
{'桡神经损伤': 'https://jbk.39.net/rsjss/'}
{'成人脐疝': 'https://jbk.39.net/crqs/'}
{'跖骨、趾骨骨折': 'https://jbk.39.net/zgzggz/'}
{'脑干损伤': 'https://jbk.39.net/ngss/'}
{'横纹肌肉瘤': 'https://jbk.39.net/hwjrl/'}
{'胰腺假性囊肿': 'https://jbk.39.net/yxjxnz/'}
{'外伤性股骨头坏死': 'https://jbk.39.net/wsxggths/'}
{'婴儿脐疝': 'https://jbk.39.net/yeqs/'}
{'肛门闭锁': 'https://jbk.39.net/gmbs/'}
{'男性生殖系结核': 'https://jbk.39.net/nxszxjh/'}
{'脊柱、脊髓损伤': 'https://jbk.39.net/jzjsss/'}
{'肠息肉': 'https://jbk.39.net/xcxl/'}
{'小儿急性肠系膜淋巴结炎': 'https://jbk.39.net/xejxcxmlbjy/'}
{'胸廓出口综合征': 'https://jbk.39.net/xkckzhz/'}
{'肛管、直肠、结肠狭窄': 'https://jbk.39.net/ggzcjcxz/'}
{'乳头的乳头状瘤': 'https://jbk.39.net/rtdrtzl/'}
{'手部肌腱损伤': 'https://jbk.39.net/sbjjss/'}
{'上颌窦恶性肿瘤': 'https://jbk.39.net/shdexzl/'}
{'肛门周围癌': 'https://jbk.39.net/gmzwa/'}
{'手部神经损伤': 'https://jbk.39.net/sbsjss/'}
{'肾盂癌': 'https://jbk.39.net/sya/'}
{'胃良性肿瘤': 'https://jbk.39.net/wlxzl/'}
{'小儿遗尿': 'https://jbk.39.net/xeyn/'}
{'颌骨囊肿': 'https://jbk.39.net/hgnz/'}
{'腹膜间皮瘤': 'https://jbk.39.net/fmjpl/'}
{'脑瘫': 'https://jbk.39.net/nxth/'}
{'直肠子宫内膜异位症': 'https://jbk.39.net/zczgnmywz/'}
{'肠瘘': 'https://jbk.39.net/cl1/'}
{'颅内海绵状血管瘤': 'https://jbk.39.net/lnhmzxgl/'}
{'急性颈椎间盘突出症': 'https://jbk.39.net/jxjzjptcz/'}
{'精囊恶性肿瘤': 'https://jbk.39.net/jnexzl/'}
{'胫骨平台骨折': 'https://jbk.39.net/jgptgz/'}
{'骨纤维异常增殖症': 'https://jbk.39.net/gxwyczzz/'}
{'积乳囊肿': 'https://jbk.39.net/jrnz/'}
{'颌骨癌': 'https://jbk.39.net/hga/'}
{'脑挫裂伤': 'https://jbk.39.net/ncls/'}
{'踝关节软骨损伤': 'https://jbk.39.net/hgjrgss/'}
{'肱骨内上髁炎': 'https://jbk.39.net/ggnsky/'}
{'小脑扁桃体下疝': 'https://jbk.39.net/xnbttxs/'}
{'多睾症': 'https://jbk.39.net/dgz/'}
{'壶腹周围癌': 'https://jbk.39.net/hfzwa/'}
{'肛周肿瘤': 'https://jbk.39.net/gzzl/'}
{'化脓性关节炎': 'https://jbk.39.net/hnxgjy/'}
{'膈疝': 'https://jbk.39.net/gs1/'}
{'膀胱脱垂': 'https://jbk.39.net/bgtc/'}
{'老年人甲状腺癌': 'https://jbk.39.net/lnrjzxa/'}
{'老年大便失禁': 'https://jbk.39.net/lndbsj/'}
{'老年人泌尿系统感染': 'https://jbk.39.net/lnrmnxtgr/'}
{'肱骨髁上骨折': 'https://jbk.39.net/ggksgz/'}
{'新生儿胆红素脑病': 'https://jbk.39.net/xsedhsnb/'}
{'阴囊癌': 'https://jbk.39.net/yna/'}
{'先天性肥厚性幽门狭窄': 'https://jbk.39.net/xtxfhxymxz/'}
{'多发性大动脉炎': 'https://jbk.39.net/dfxddmy/'}
{'肾母细胞瘤': 'https://jbk.39.net/smxbl/'}
{'前列腺脓肿': 'https://jbk.39.net/qlxnz1/'}
{'挤压综合征': 'https://jbk.39.net/jyzhz/'}
{'膀胱输尿管反流': 'https://jbk.39.net/bgsngfl/'}
{'乳房结核': 'https://jbk.39.net/rfjh/'}
{'酒精性股骨头坏死': 'https://jbk.39.net/jjxggths/'}
{'前十字韧带损伤': 'https://jbk.39.net/qszrdss/'}
{'急性胆源性胰腺炎': 'https://jbk.39.net/jxdyxyxy/'}
{'胃损伤': 'https://jbk.39.net/wss/'}
{'乳房单纯囊肿': 'https://jbk.39.net/rfdcnz/'}
{'膀胱与尿道结石': 'https://jbk.39.net/bgyndjs/'}
{'胃扭转': 'https://jbk.39.net/wnz/'}
{'婴儿脑积水': 'https://jbk.39.net/xtxnjs/'}
{'感染性肋软骨炎': 'https://jbk.39.net/grxlrgy/'}
{'胆源性急性胰腺炎': 'https://jbk.39.net/dyxjxyxy/'}
{'膀胱憩室': 'https://jbk.39.net/bgqs/'}
{'骨巨细胞瘤': 'https://jbk.39.net/gjxbl/'}
{'十二指肠类癌': 'https://jbk.39.net/sezcla/'}
{'胆囊胆固醇沉着症': 'https://jbk.39.net/dndgcczz/'}
{'慢性劳损性颈背部筋膜纤维织炎': 'https://jbk.39.net/mxlsxjbbjmxwzy/'}
{'切口疝': 'https://jbk.39.net/qks/'}
{'萎缩性咽炎': 'https://jbk.39.net/wsxyy/'}
{'风湿寒性关节痛': 'https://jbk.39.net/tfxgjtzhz/'}
{'阴茎离断伤': 'https://jbk.39.net/yjlds/'}
{'浸渍足': 'https://jbk.39.net/jzz/'}
{'小儿烫伤': 'https://jbk.39.net/xets/'}
{'肘关节脱位': 'https://jbk.39.net/zgjtw/'}
{'颅底骨折': 'https://jbk.39.net/ldgz/'}
{'颌骨骨折': 'https://jbk.39.net/hggz/'}
{'先天性马蹄内翻足': 'https://jbk.39.net/xtxmtnfz/'}
{'脑外伤': 'https://jbk.39.net/nws/'}
{'电烧伤': 'https://jbk.39.net/dss/'}
{'女性膀胱颈梗阻': 'https://jbk.39.net/nxbgjgz/'}
{'乳房外湿疹样癌': 'https://jbk.39.net/rfwszya/'}
{'遗传性乳腺癌-卵巢癌综合征': 'https://jbk.39.net/ycxrxalcazhz/'}
{'开放性手外伤': 'https://jbk.39.net/kfxsws/'}
{'尾痛症': 'https://jbk.39.net/wtz/'}
{'气管食管瘘': 'https://jbk.39.net/qgsgl/'}
{'肩峰下滑囊炎': 'https://jbk.39.net/jfxhny/'}
{'肛管直肠周围脓肿': 'https://jbk.39.net/ggzczwnz/'}
{'食管肿瘤': 'https://jbk.39.net/sgzl/'}
{'湿疹样癌': 'https://jbk.39.net/szya/'}
{'烧伤感染': 'https://jbk.39.net/ssgr/'}
{'脑干肿瘤': 'https://jbk.39.net/ngzl/'}
{'十二指肠腺癌': 'https://jbk.39.net/sezcxa/'}
{'胃恶性淋巴瘤': 'https://jbk.39.net/wexlbl/'}
{'肝脏类癌': 'https://jbk.39.net/gzla/'}
{'外伤性白内障': 'https://jbk.39.net/wsxbnz/'}
{'纤维肌痛症': 'https://jbk.39.net/xwjtz/'}
{'老年人肺栓塞': 'https://jbk.39.net/lnrfss/'}
{'胆囊肿瘤': 'https://jbk.39.net/dnzl/'}
{'泌尿道肿瘤': 'https://jbk.39.net/mndzl/'}
{'食管异物': 'https://jbk.39.net/sgyw/'}
{'腓骨近端骨折': 'https://jbk.39.net/fgjdgz/'}
{'血气胸': 'https://jbk.39.net/xqx1/'}
{'绝经后骨质疏松': 'https://jbk.39.net/jjhgzss/'}
{'成骨不全': 'https://jbk.39.net/cgbq/'}
{'激素性股骨头坏死': 'https://jbk.39.net/jsxggths/'}
{'跖骨骨折': 'https://jbk.39.net/zggz/'}
{'脑脊液漏': 'https://jbk.39.net/njyl/'}
{'颌骨骨髓炎': 'https://jbk.39.net/hggsy/'}
{'脑病': 'https://jbk.39.net/nb/'}
{'空气栓塞': 'https://jbk.39.net/kqss/'}
{'寄生虫性尿路感染': 'https://jbk.39.net/jscxnlgr/'}
{'骶髂关节扭伤': 'https://jbk.39.net/dqgjns/'}
{'急性结石性胆囊炎': 'https://jbk.39.net/jxjsxdny/'}
{'剥脱性骨软骨炎': 'https://jbk.39.net/btxgrgy/'}
{'白喉性心肌炎': 'https://jbk.39.net/bhxxjy/'}
{'骨样骨瘤': 'https://jbk.39.net/gygl/'}
{'老年人胸腔积液与胸膜炎': 'https://jbk.39.net/lnrxqjyyxmy/'}
{'膀胱损伤': 'https://jbk.39.net/bgss/'}
{'老年人脂肪肝': 'https://jbk.39.net/lnrzfg/'}
{'老年人食管癌': 'https://jbk.39.net/lnrsga/'}
{'霉菌性龟头炎': 'https://jbk.39.net/mjxgty/'}
{'氟骨症': 'https://jbk.39.net/fgz/'}
{'肝腺瘤': 'https://jbk.39.net/gxl/'}
{'绝经期尿路感染': 'https://jbk.39.net/jjqnlgr/'}
{'软组织肿瘤': 'https://jbk.39.net/rzzzl/'}
{'髂骨致密性骨炎': 'https://jbk.39.net/qgzmxgy/'}
{'软骨发育不全': 'https://jbk.39.net/rgfybq/'}
{'老年人膀胱癌': 'https://jbk.39.net/lnrbga/'}
{'脊椎结核': 'https://jbk.39.net/jzjh/'}
{'脊椎病': 'https://jbk.39.net/jzb2/'}
{'新生儿佝偻病': 'https://jbk.39.net/xseglb/'}
{'缺血性结肠炎': 'https://jbk.39.net/qxxjcy/'}
{'会阴疝': 'https://jbk.39.net/hys/'}
{'距骨骨折': 'https://jbk.39.net/jggz/'}
{'嗜酸性筋膜炎': 'https://jbk.39.net/ssxjmy/'}
{'尺桡骨干骨折': 'https://jbk.39.net/crgggz/'}
{'大肠腺瘤': 'https://jbk.39.net/dcxl/'}
{'股骨头骨折': 'https://jbk.39.net/ggtgz1/'}
{'阴茎结核': 'https://jbk.39.net/yjjh/'}
{'阴囊炎性癌': 'https://jbk.39.net/ynyxa/'}
{'食管囊肿': 'https://jbk.39.net/sgnz/'}
{'胃类癌瘤': 'https://jbk.39.net/wlal/'}
{'动脉硬化性闭塞症': 'https://jbk.39.net/dmyhxbsz/'}
{'慢性前列腺炎': 'https://jbk.39.net/mxqlxy/'}
{'十字韧带损伤': 'https://jbk.39.net/szrdss/'}
{'股神经损伤': 'https://jbk.39.net/gsjss/'}
{'原发气管支气管肿瘤': 'https://jbk.39.net/yfqgzqgzl/'}
{'断指再植': 'https://jbk.39.net/dzzz1/'}
{'肺部少见的恶性肿瘤': 'https://jbk.39.net/fbsjdexzl/'}
{'耻骨直肠肌综合征': 'https://jbk.39.net/cgzcjzhz/'}
{'爆震性耳聋': 'https://jbk.39.net/bzxel/'}
{'尾骨骨折与脱位': 'https://jbk.39.net/wggzytw/'}
{'无菌性肋软骨炎': 'https://jbk.39.net/wjxlrgy/'}
{'附睾畸形': 'https://jbk.39.net/fgjx/'}
{'阿洪病': 'https://jbk.39.net/ahb/'}
{'闭合性气胸': 'https://jbk.39.net/bhxqx/'}
{'创伤性肘关节炎': 'https://jbk.39.net/csxzgjy/'}
{'肝脏局灶性结节性增生': 'https://jbk.39.net/gzjzxjjxzs/'}
{'高弓足': 'https://jbk.39.net/ggz/'}
{'坏死性筋膜炎': 'https://jbk.39.net/hsxjmy/'}
{'老年静脉血栓症': 'https://jbk.39.net/lnjmxsz/'}
{'坐骨直肠窝脓肿': 'https://jbk.39.net/zgzcwnz/'}
{'颅内占位性病变引起的头痛': 'https://jbk.39.net/lnzwxbbyqdtt/'}
{'骶髂关节结核': 'https://jbk.39.net/dqgjjh/'}
{'钝挫伤': 'https://jbk.39.net/dcs/'}
{'颌下间隙感染': 'https://jbk.39.net/hxjxgr/'}
{'门静脉高压症': 'https://jbk.39.net/mjmgyz/'}
{'髌股关节软骨损伤': 'https://jbk.39.net/bggjrgss/'}
{'直肠闭锁': 'https://jbk.39.net/zcbs/'}
{'先天性斜颈': 'https://jbk.39.net/xtxxj/'}
{'头皮血肿': 'https://jbk.39.net/tpxz/'}
{'肱骨外科颈骨折': 'https://jbk.39.net/ggwkjgz/'}
{'尿道与阴茎结核': 'https://jbk.39.net/ndyyjjh/'}
{'结肠类癌': 'https://jbk.39.net/jcla/'}
{'乳腺湿疹样癌': 'https://jbk.39.net/rxszya/'}
{'小儿腹股沟斜疝': 'https://jbk.39.net/xefggxs/'}
{'阴囊坏疽': 'https://jbk.39.net/ynhj/'}
{'肱二头肌长头腱鞘炎': 'https://jbk.39.net/getjztjqy/'}
{'乳腺纤维肉瘤': 'https://jbk.39.net/rxxwrl/'}
{'慢性骨髓炎': 'https://jbk.39.net/mxgsy/'}
{'膝关节脱位': 'https://jbk.39.net/xgjtw/'}
{'原发性硬化性胆管炎': 'https://jbk.39.net/yfxyhxdgy/'}
{'胫骨结节骨软骨病': 'https://jbk.39.net/jgjjgrgb/'}
{'肠系膜肿瘤': 'https://jbk.39.net/cxmzl/'}
{'神经胶质瘤': 'https://jbk.39.net/sjjzl/'}
{'上皮样肉瘤': 'https://jbk.39.net/spyrl/'}
{'输精管缺如': 'https://jbk.39.net/sjgqr/'}
{'眼眶骨折': 'https://jbk.39.net/ykgz/'}
{'儿童遗粪症': 'https://jbk.39.net/etyfz/'}
{'老年人原发性肝癌': 'https://jbk.39.net/lnryfxga/'}
{'软骨肉瘤': 'https://jbk.39.net/rgrl/'}
{'女性尿瘘': 'https://jbk.39.net/nxnl/'}
{'膀胱白斑病': 'https://jbk.39.net/bgbbb/'}
{'手足徐动症': 'https://jbk.39.net/szxdz/'}
{'疮疡': 'https://jbk.39.net/cy1/'}
{'门静脉血栓形成': 'https://jbk.39.net/mjmxsxc/'}
{'姿态性腰腿痛': 'https://jbk.39.net/ztxytt/'}
{'膈肌麻痹': 'https://jbk.39.net/gjmb/'}
{'髋关节结核': 'https://jbk.39.net/kgjjh/'}
{'创伤性口炎': 'https://jbk.39.net/csxky/'}
{'颈部血管瘤': 'https://jbk.39.net/jbxgl/'}
{'颅骨缺损': 'https://jbk.39.net/lgqs/'}
{'肱骨大结节骨折': 'https://jbk.39.net/ggdjjgz/'}
{'缺血性坏死': 'https://jbk.39.net/qxxhs/'}
{'桡骨骨折': 'https://jbk.39.net/rggz/'}
{'髋臼骨折': 'https://jbk.39.net/kjgz/'}
{'白线疝': 'https://jbk.39.net/bxs/'}
{'胃黏膜脱垂': 'https://jbk.39.net/wnmtc/'}
{'颧骨骨折': 'https://jbk.39.net/qggz/'}
{'膈肌肿瘤': 'https://jbk.39.net/gjzl/'}
{'恶性间皮瘤': 'https://jbk.39.net/mmxxmjpl/'}
{'肱骨骨折': 'https://jbk.39.net/gggz2/'}
{'血管肉瘤': 'https://jbk.39.net/xgrl/'}
{'小儿血管瘤': 'https://jbk.39.net/xexgl/'}
{'无睾症': 'https://jbk.39.net/wgz/'}
{'尺骨鹰嘴骨折': 'https://jbk.39.net/cgyzgz/'}
{'婴幼儿脐疝': 'https://jbk.39.net/yyeqs/'}
{'股骨骨折': 'https://jbk.39.net/gggz1/'}
{'腕舟状骨骨折': 'https://jbk.39.net/wzzggz/'}
{'网膜炎': 'https://jbk.39.net/wmy/'}
{'肝血管肉瘤': 'https://jbk.39.net/gxgrl/'}
{'颅骨骨瘤': 'https://jbk.39.net/lggl/'}
