{'四肢抽搐': 'https://jbk.39.net/zhengzhuang/szcc/'}
{'巩膜穿孔': 'https://jbk.39.net/zhengzhuang/gmck/'}
{'肉芽肿': 'https://jbk.39.net/zhengzhuang/ryz/'}
{'巩膜水肿': 'https://jbk.39.net/zhengzhuang/gmsz/'}
{'畏光流泪': 'https://jbk.39.net/zhengzhuang/wgll/'}
{'视物变形': 'https://jbk.39.net/zhengzhuang/swbx/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'中心暗点或弓形暗点': 'https://jbk.39.net/zhengzhuang/zxadhgxad/'}
{'脓肿': 'https://jbk.39.net/zhengzhuang/nz1/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视网膜出血': 'https://jbk.39.net/zhengzhuang/swmcx/'}
{'视网膜水肿': 'https://jbk.39.net/zhengzhuang/swmsz/'}
{'老年人非病变性眼前飞蚊': 'https://jbk.39.net/zhengzhuang/lnrfbbxyqfw/'}
{'单眼眼前黑影': 'https://jbk.39.net/zhengzhuang/dyyqhy/'}
{'夜盲': 'https://jbk.39.net/zhengzhuang/ym/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'高眼压': 'https://jbk.39.net/zhengzhuang/gyy/'}
{'晶状体移位': 'https://jbk.39.net/zhengzhuang/jztyw/'}
{'中心暗点扩大': 'https://jbk.39.net/zhengzhuang/zxadkd/'}
{'视力常呈雾状模糊感': 'https://jbk.39.net/zhengzhuang/slccwzmhg/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼眶疼痛': 'https://jbk.39.net/zhengzhuang/yktt/'}
{'流泪': 'https://jbk.39.net/zhengzhuang/ll/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'蓝鼓膜征': 'https://jbk.39.net/zhengzhuang/lgmz/'}
{'肉芽肿': 'https://jbk.39.net/zhengzhuang/ryz/'}
{'鼓膜充血': 'https://jbk.39.net/zhengzhuang/gmcx2/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'张口呼吸': 'https://jbk.39.net/zhengzhuang/zkhx/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'眼球垂直运动障碍': 'https://jbk.39.net/zhengzhuang/yqczydza/'}
{'头部及眼后部疼痛并能听到连续不断的隆隆声': 'https://jbk.39.net/zhengzhuang/tbjyhbttbntdlxbddlls/'}
{'眨眼不止': 'https://jbk.39.net/zhengzhuang/zybz/'}
{'两眼下视不能': 'https://jbk.39.net/zhengzhuang/lyxsbn/'}
{'眼球不能随意动': 'https://jbk.39.net/zhengzhuang/yqbnsyd/'}
{'眼肌麻痹': 'https://jbk.39.net/zhengzhuang/yjmb/'}
{'晶状体混浊': 'https://jbk.39.net/zhengzhuang/jzthz/'}
{'角膜混浊': 'https://jbk.39.net/zhengzhuang/jmhz/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'颌突畸形': 'https://jbk.39.net/zhengzhuang/htjx/'}
{'下颌前突': 'https://jbk.39.net/zhengzhuang/xhqt/'}
{'颌突畸形': 'https://jbk.39.net/zhengzhuang/htjx/'}
{'目垢增多': 'https://jbk.39.net/zhengzhuang/mgzd/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'高眼压': 'https://jbk.39.net/zhengzhuang/gyy/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视力常呈雾状模糊感': 'https://jbk.39.net/zhengzhuang/slccwzmhg/'}
{'视力视野改变': 'https://jbk.39.net/zhengzhuang/slsygb/'}
{'眼睑肿胀且呈淡绿色': 'https://jbk.39.net/zhengzhuang/yjzzqcdls/'}
{'血管畸形': 'https://jbk.39.net/zhengzhuang/xgjx/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'捻发音': 'https://jbk.39.net/zhengzhuang/nfy/'}
{'眉下垂或位置低': 'https://jbk.39.net/zhengzhuang/mxchwzd/'}
{'眼球挫伤': 'https://jbk.39.net/zhengzhuang/yqcs/'}
{'角膜溃疡': 'https://jbk.39.net/zhengzhuang/jmky/'}
{'睫状充血': 'https://jbk.39.net/zhengzhuang/jzcx/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'瞳孔缘色素外翻': 'https://jbk.39.net/zhengzhuang/tkysswf/'}
{'虹膜异色': 'https://jbk.39.net/zhengzhuang/hmys/'}
{'红眼': 'https://jbk.39.net/zhengzhuang/hy/'}
{'皮肤轻度糜烂': 'https://jbk.39.net/zhengzhuang/pfqdml/'}
{'口腔黏膜溃疡': 'https://jbk.39.net/zhengzhuang/kqnmky/'}
{'口唇渗液': 'https://jbk.39.net/zhengzhuang/kcsy/'}
{'内斜A征': 'https://jbk.39.net/zhengzhuang/nxaz/'}
{'菱形-现象': 'https://jbk.39.net/zhengzhuang/lxxx/'}
{'外斜V征': 'https://jbk.39.net/zhengzhuang/wxvz/'}
{'眼球垂直运动障碍': 'https://jbk.39.net/zhengzhuang/yqczydza/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'骨骼肿块': 'https://jbk.39.net/zhengzhuang/ggzk/'}
{'眼球垂直运动障碍': 'https://jbk.39.net/zhengzhuang/yqczydza/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'麻痹': 'https://jbk.39.net/zhengzhuang/mb/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'单发性坚实性结节': 'https://jbk.39.net/zhengzhuang/dfxjsxjj/'}
{'泪溢': 'https://jbk.39.net/zhengzhuang/ly/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'斜视性弱视': 'https://jbk.39.net/zhengzhuang/xsxrs/'}
{'双眼Bell现象不对称': 'https://jbk.39.net/zhengzhuang/sybellxxbdc/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'盲点': 'https://jbk.39.net/zhengzhuang/md/'}
{'偏盲': 'https://jbk.39.net/zhengzhuang/pm/'}
{'视野缺损': 'https://jbk.39.net/zhengzhuang/syqs/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'中心暗点扩大': 'https://jbk.39.net/zhengzhuang/zxadkd/'}
{'中心暗点或弓形暗点': 'https://jbk.39.net/zhengzhuang/zxadhgxad/'}
{'鼻塞': 'https://jbk.39.net/zhengzhuang/bs/'}
{'听力下降': 'https://jbk.39.net/zhengzhuang/tlxj/'}
{'张口呼吸': 'https://jbk.39.net/zhengzhuang/zkhx/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'声音嘶哑': 'https://jbk.39.net/zhengzhuang/sysy/'}
{'发炎': 'https://jbk.39.net/zhengzhuang/fy/'}
{'外斜A征': 'https://jbk.39.net/zhengzhuang/wxaz/'}
{'烦躁不安': 'https://jbk.39.net/zhengzhuang/fzba/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'眼球运动障碍': 'https://jbk.39.net/zhengzhuang/yqydza/'}
{'交替使用双眼': 'https://jbk.39.net/zhengzhuang/jtsysy/'}
{'剥夺性弱视': 'https://jbk.39.net/zhengzhuang/bdxrs/'}
{'屈光参差性弱视': 'https://jbk.39.net/zhengzhuang/qgccxrs/'}
{'红眼': 'https://jbk.39.net/zhengzhuang/hy/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视网膜水肿': 'https://jbk.39.net/zhengzhuang/swmsz/'}
{'充血': 'https://jbk.39.net/zhengzhuang/cx/'}
{'疼痛': 'https://jbk.39.net/zhengzhuang/tt1/'}
{'脓肿': 'https://jbk.39.net/zhengzhuang/nz1/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'腮腺无痛性肿块': 'https://jbk.39.net/zhengzhuang/sxwtxzk/'}
{'脓性分泌物': 'https://jbk.39.net/zhengzhuang/nxfmw/'}
{'疼痛': 'https://jbk.39.net/zhengzhuang/tt1/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'耳鸣': 'https://jbk.39.net/zhengzhuang/em2/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'晶状体混浊': 'https://jbk.39.net/zhengzhuang/jzthz/'}
{'视网膜脱离': 'https://jbk.39.net/zhengzhuang/swmtl/'}
{'虹膜节段性萎缩': 'https://jbk.39.net/zhengzhuang/hmjdxws/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'泪溢': 'https://jbk.39.net/zhengzhuang/ly/'}
{'瞳孔两侧不等大': 'https://jbk.39.net/zhengzhuang/tklcbdd/'}
{'眼压升高': 'https://jbk.39.net/zhengzhuang/yysg/'}
{'瞳孔异常': 'https://jbk.39.net/zhengzhuang/tkyc/'}
{'眼球不能随意动': 'https://jbk.39.net/zhengzhuang/yqbnsyd/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'血管畸形': 'https://jbk.39.net/zhengzhuang/xgjx/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'牙关紧闭': 'https://jbk.39.net/zhengzhuang/ygjb/'}
{'绿色盲': 'https://jbk.39.net/zhengzhuang/lsm/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'眼底改变': 'https://jbk.39.net/zhengzhuang/ydgb/'}
{'关节肿痛': 'https://jbk.39.net/zhengzhuang/gjzt/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'类似荨麻疹的皮肤潮红斑块': 'https://jbk.39.net/zhengzhuang/lsxmzdpfchbk/'}
{'内斜V征': 'https://jbk.39.net/zhengzhuang/nxvz/'}
{'眼底异常': 'https://jbk.39.net/zhengzhuang/ydyc/'}
{'眼肌麻痹': 'https://jbk.39.net/zhengzhuang/yjmb/'}
{'颜面发红紫色': 'https://jbk.39.net/zhengzhuang/ymfhzs/'}
{'麻痹': 'https://jbk.39.net/zhengzhuang/mb/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'视力视野改变': 'https://jbk.39.net/zhengzhuang/slsygb/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼外转移': 'https://jbk.39.net/zhengzhuang/ywzy/'}
{'眼球挫伤': 'https://jbk.39.net/zhengzhuang/yqcs/'}
{'格子样变性': 'https://jbk.39.net/zhengzhuang/gzybx/'}
{'视网膜裂孔': 'https://jbk.39.net/zhengzhuang/swmlk/'}
{'偏盲': 'https://jbk.39.net/zhengzhuang/pm/'}
{'内出血': 'https://jbk.39.net/zhengzhuang/ncx/'}
{'视野缺损': 'https://jbk.39.net/zhengzhuang/syqs/'}
{'紫癜': 'https://jbk.39.net/zhengzhuang/zd/'}
{'尿蛋白': 'https://jbk.39.net/zhengzhuang/ndb/'}
{'巩膜外层炎': 'https://jbk.39.net/zhengzhuang/gmwcy/'}
{'色素沉着': 'https://jbk.39.net/zhengzhuang/sscz/'}
{'自发性球内出血': 'https://jbk.39.net/zhengzhuang/zfxqncx/'}
{'虹膜发炎': 'https://jbk.39.net/zhengzhuang/hmfy1/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'食欲减退': 'https://jbk.39.net/zhengzhuang/syjt/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'全身感染中毒症状': 'https://jbk.39.net/zhengzhuang/qsgrzdzz/'}
{'面部麻木': 'https://jbk.39.net/zhengzhuang/mbmm/'}
{'面部皮肤有结节状增生': 'https://jbk.39.net/zhengzhuang/mbpfyjjzzs/'}
{'颌下腺肿大': 'https://jbk.39.net/zhengzhuang/hxxzd/'}
{'听力缺陷': 'https://jbk.39.net/zhengzhuang/tlqx/'}
{'传导性耳聋': 'https://jbk.39.net/zhengzhuang/cdxel/'}
{'耳痛': 'https://jbk.39.net/zhengzhuang/et/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'红眼': 'https://jbk.39.net/zhengzhuang/hy/'}
{'畏光': 'https://jbk.39.net/zhengzhuang/wg/'}
{'角膜树枝状改变': 'https://jbk.39.net/zhengzhuang/jmszzgb/'}
{'角膜上皮糜烂': 'https://jbk.39.net/zhengzhuang/jmspml/'}
{'角膜干燥斑': 'https://jbk.39.net/zhengzhuang/jmgzb1/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视力常呈雾状模糊感': 'https://jbk.39.net/zhengzhuang/slccwzmhg/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视力视野改变': 'https://jbk.39.net/zhengzhuang/slsygb/'}
{'前庭反射消失': 'https://jbk.39.net/zhengzhuang/qtfsxs/'}
{'震颤': 'https://jbk.39.net/zhengzhuang/zc/'}
{'弱视眼的拥挤现象': 'https://jbk.39.net/zhengzhuang/rsydyjxx/'}
{'视网膜脱离': 'https://jbk.39.net/zhengzhuang/swmtl/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'充血': 'https://jbk.39.net/zhengzhuang/cx/'}
{'晶状体脱位或半脱位': 'https://jbk.39.net/zhengzhuang/jzttwhbtw/'}
{'虹膜缺损': 'https://jbk.39.net/zhengzhuang/hmqs/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'角巩膜葡萄肿': 'https://jbk.39.net/zhengzhuang/jgmptz/'}
{'角膜混浊': 'https://jbk.39.net/zhengzhuang/jmhz/'}
{'红眼': 'https://jbk.39.net/zhengzhuang/hy/'}
{'角膜溃疡': 'https://jbk.39.net/zhengzhuang/jmky/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'角膜有菌苔或溃疡': 'https://jbk.39.net/zhengzhuang/jmyjthky/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'眼球运动障碍': 'https://jbk.39.net/zhengzhuang/yqydza/'}
{'两眼上视障碍': 'https://jbk.39.net/zhengzhuang/lyssza/'}
{'眼球不能随意动': 'https://jbk.39.net/zhengzhuang/yqbnsyd/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'白晕': 'https://jbk.39.net/zhengzhuang/by2/'}
{'钝痛': 'https://jbk.39.net/zhengzhuang/dt/'}
{'眼球移位': 'https://jbk.39.net/zhengzhuang/yqyw/'}
{'钝痛': 'https://jbk.39.net/zhengzhuang/dt/'}
{'隐球菌感染': 'https://jbk.39.net/zhengzhuang/yqjgr/'}
{'泪溢': 'https://jbk.39.net/zhengzhuang/ly/'}
{'巩膜小泡': 'https://jbk.39.net/zhengzhuang/gmxp/'}
{'紫绀': 'https://jbk.39.net/zhengzhuang/zg/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'鼻孔闭锁': 'https://jbk.39.net/zhengzhuang/bkbs/'}
{'眼睑浮肿': 'https://jbk.39.net/zhengzhuang/yjfz/'}
{'眼球不能随意动': 'https://jbk.39.net/zhengzhuang/yqbnsyd/'}
{'腋下淋巴肿大': 'https://jbk.39.net/zhengzhuang/yxlbzd/'}
{'畏光及流泪': 'https://jbk.39.net/zhengzhuang/wgjll/'}
{'畏光': 'https://jbk.39.net/zhengzhuang/wg/'}
{'抱轮红赤': 'https://jbk.39.net/zhengzhuang/blhc/'}
{'视网膜静脉纡曲怒张': 'https://jbk.39.net/zhengzhuang/swmjmyqnz/'}
{'视乳头水肿': 'https://jbk.39.net/zhengzhuang/srtsz/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视野缺损': 'https://jbk.39.net/zhengzhuang/syqs/'}
{'眼球不能随意动': 'https://jbk.39.net/zhengzhuang/yqbnsyd/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'假性前房积脓': 'https://jbk.39.net/zhengzhuang/jxqfjn/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'睫状充血': 'https://jbk.39.net/zhengzhuang/jzcx/'}
{'肌腱扭伤': 'https://jbk.39.net/zhengzhuang/jjns/'}
{'斗鸡眼': 'https://jbk.39.net/zhengzhuang/yqpx/'}
{'腱鞘变干': 'https://jbk.39.net/zhengzhuang/jqbg/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼球运动障碍': 'https://jbk.39.net/zhengzhuang/yqydza/'}
{'全身各脏器血流缓慢': 'https://jbk.39.net/zhengzhuang/qsgzqxlhm/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'前房下方有红色血平面': 'https://jbk.39.net/zhengzhuang/qfxfyhsxpm/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'泪溢': 'https://jbk.39.net/zhengzhuang/ly/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'眼底樱桃红斑': 'https://jbk.39.net/zhengzhuang/ydythb/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'剧痒的疣状结节': 'https://jbk.39.net/zhengzhuang/jydyzjj/'}
{'生长缓慢': 'https://jbk.39.net/zhengzhuang/szhm/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'食管瘘': 'https://jbk.39.net/zhengzhuang/sgl/'}
{'眼眶缩小': 'https://jbk.39.net/zhengzhuang/yksx/'}
{'眼睑闭合不全': 'https://jbk.39.net/zhengzhuang/yjbhbq/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'晶状体混浊': 'https://jbk.39.net/zhengzhuang/jzthz/'}
{'晶状体蛋白逸出': 'https://jbk.39.net/zhengzhuang/jztdbyc/'}
{'晶状体突出': 'https://jbk.39.net/zhengzhuang/jzttc/'}
{'绿色弱': 'https://jbk.39.net/zhengzhuang/lsr/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼球运动障碍': 'https://jbk.39.net/zhengzhuang/yqydza/'}
{'小眼球': 'https://jbk.39.net/zhengzhuang/xyq/'}
{'囊肿': 'https://jbk.39.net/zhengzhuang/nz/'}
{'小眼球': 'https://jbk.39.net/zhengzhuang/xyq/'}
{'色觉异常': 'https://jbk.39.net/zhengzhuang/sjyc/'}
{'视物变形': 'https://jbk.39.net/zhengzhuang/swbx/'}
{'眼压升高': 'https://jbk.39.net/zhengzhuang/yysg/'}
{'眼底改变': 'https://jbk.39.net/zhengzhuang/ydgb/'}
{'视野向心性缩小': 'https://jbk.39.net/zhengzhuang/syxxxsx/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'眼球不能随意动': 'https://jbk.39.net/zhengzhuang/yqbnsyd/'}
{'眼睑浮肿': 'https://jbk.39.net/zhengzhuang/yjfz/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'注意力不集中': 'https://jbk.39.net/zhengzhuang/zylbjz/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'眼疲劳': 'https://jbk.39.net/zhengzhuang/ypl/'}
{'麻痹': 'https://jbk.39.net/zhengzhuang/mb/'}
{'斜视性弱视': 'https://jbk.39.net/zhengzhuang/xsxrs/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'牙齿形态异常': 'https://jbk.39.net/zhengzhuang/ycxtyc/'}
{'牙齿上白垩色到褐色的斑块': 'https://jbk.39.net/zhengzhuang/ycsbesdhsdbk/'}
{'牙齿颜色异常': 'https://jbk.39.net/zhengzhuang/ycysyc/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'色素异常': 'https://jbk.39.net/zhengzhuang/ssyc/'}
{'色素性皮损': 'https://jbk.39.net/zhengzhuang/ssxps/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼压升高': 'https://jbk.39.net/zhengzhuang/yysg/'}
{'青光眼斑': 'https://jbk.39.net/zhengzhuang/qgyb/'}
{'红斑样皮疹': 'https://jbk.39.net/zhengzhuang/hbypz/'}
{'红眼': 'https://jbk.39.net/zhengzhuang/hy/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'红眼': 'https://jbk.39.net/zhengzhuang/hy/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'丘疹': 'https://jbk.39.net/zhengzhuang/qz/'}
{'囊肿': 'https://jbk.39.net/zhengzhuang/nz/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'囊肿': 'https://jbk.39.net/zhengzhuang/nz/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'鼻分泌物增多': 'https://jbk.39.net/zhengzhuang/bfmwzd/'}
{'鼻塞排出脓性或血性分泌物': 'https://jbk.39.net/zhengzhuang/bspcnxhxxfmw/'}
{'牙疼': 'https://jbk.39.net/zhengzhuang/yt/'}
{'眼压升高': 'https://jbk.39.net/zhengzhuang/yysg/'}
{'泪溢': 'https://jbk.39.net/zhengzhuang/ly/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'中枢性耳聋': 'https://jbk.39.net/zhengzhuang/zsxel/'}
{'听力下降': 'https://jbk.39.net/zhengzhuang/tlxj/'}
{'听力减退': 'https://jbk.39.net/zhengzhuang/tljt/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'震颤': 'https://jbk.39.net/zhengzhuang/zc/'}
{'睫状充血': 'https://jbk.39.net/zhengzhuang/jzcx/'}
{'骨骼停止发育': 'https://jbk.39.net/zhengzhuang/ggtzfy/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'骨外团块': 'https://jbk.39.net/zhengzhuang/gwtk/'}
{'角膜混浊': 'https://jbk.39.net/zhengzhuang/jmhz/'}
{'角膜烧伤': 'https://jbk.39.net/zhengzhuang/jmss1/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'烂眼边': 'https://jbk.39.net/zhengzhuang/lyb/'}
{'眼白发红': 'https://jbk.39.net/zhengzhuang/ybfh1/'}
{'眼外转移': 'https://jbk.39.net/zhengzhuang/ywzy/'}
{'泪溢': 'https://jbk.39.net/zhengzhuang/ly/'}
{'泪溢': 'https://jbk.39.net/zhengzhuang/ly/'}
{'婴儿枕秃': 'https://jbk.39.net/zhengzhuang/yezt/'}
{'眉弓疼痛': 'https://jbk.39.net/zhengzhuang/mgtt/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'睫状充血': 'https://jbk.39.net/zhengzhuang/jzcx/'}
{'角膜混浊': 'https://jbk.39.net/zhengzhuang/jmhz/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼底改变': 'https://jbk.39.net/zhengzhuang/ydgb/'}
{'视网膜脱离': 'https://jbk.39.net/zhengzhuang/swmtl/'}
{'色素异常': 'https://jbk.39.net/zhengzhuang/ssyc/'}
{'瞳孔异常': 'https://jbk.39.net/zhengzhuang/tkyc/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'震颤': 'https://jbk.39.net/zhengzhuang/zc/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视网膜水肿': 'https://jbk.39.net/zhengzhuang/swmsz/'}
{'眼球不能随意动': 'https://jbk.39.net/zhengzhuang/yqbnsyd/'}
{'眼底樱桃红斑': 'https://jbk.39.net/zhengzhuang/ydythb/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'中心暗点扩大': 'https://jbk.39.net/zhengzhuang/zxadkd/'}
{'绿色盲': 'https://jbk.39.net/zhengzhuang/lsm/'}
{'绿色弱': 'https://jbk.39.net/zhengzhuang/lsr/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'前房中肿胀的晶状体皮质颗粒': 'https://jbk.39.net/zhengzhuang/qfzzzdjztpzkl/'}
{'眼压突然迅速升高': 'https://jbk.39.net/zhengzhuang/yytrxssg/'}
{'眼底樱桃红斑': 'https://jbk.39.net/zhengzhuang/ydythb/'}
{'红眼': 'https://jbk.39.net/zhengzhuang/hy/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'眶周水肿': 'https://jbk.39.net/zhengzhuang/kzsz/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼底樱桃红斑': 'https://jbk.39.net/zhengzhuang/ydythb/'}
{'视网膜水肿': 'https://jbk.39.net/zhengzhuang/swmsz/'}
{'视网膜出血': 'https://jbk.39.net/zhengzhuang/swmcx/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'飞蚊症': 'https://jbk.39.net/zhengzhuang/fwz/'}
{'瞳孔异常': 'https://jbk.39.net/zhengzhuang/tkyc/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'弦脉': 'https://jbk.39.net/zhengzhuang/xm1/'}
{'色觉异常': 'https://jbk.39.net/zhengzhuang/sjyc/'}
{'咽部灼热疼痛': 'https://jbk.39.net/zhengzhuang/ybzrtt/'}
{'咽部苹果酱样结节': 'https://jbk.39.net/zhengzhuang/ybpgjyjj/'}
{'咽部充血': 'https://jbk.39.net/zhengzhuang/ybcx/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'糖尿': 'https://jbk.39.net/zhengzhuang/tn/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'感染性发热': 'https://jbk.39.net/zhengzhuang/grxfr/'}
{'持续性咳嗽': 'https://jbk.39.net/zhengzhuang/cxxks/'}
{'眼底改变': 'https://jbk.39.net/zhengzhuang/ydgb/'}
{'夜盲': 'https://jbk.39.net/zhengzhuang/ym/'}
{'真性近视': 'https://jbk.39.net/zhengzhuang/zxjs/'}
{'自发性球内出血': 'https://jbk.39.net/zhengzhuang/zfxqncx/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'畏光流泪': 'https://jbk.39.net/zhengzhuang/wgll/'}
